"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib2","version_target2","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib","version_target","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order" 
"686","","j","psychophysics","1178","1437132","0.0-9.0-1.0-4.0-0.2-0.140","3","3","4","3","4","3","3","4","4","4","4","4","2","2","4","4","4","4","4","4","4","3","2","2","2","2","2","2","2","1","0","0","0","0","0","0","1","1","0","-1","1","1","0","1","4","4","4","2","2","4","4","2","2","3","755771736343187458","左","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","椭圆","三角","","","","","","","key","j","16.718499999998603","683","380","j","nonmatch","img/ellipse.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1179","1437635","0.0-9.0-1.0-4.0-0.2-1.140","3","3","4","3","4","3","3","4","4","4","4","4","2","2","4","4","4","4","4","4","4","3","2","2","2","2","2","2","2","1","0","0","0","0","0","0","1","1","0","-1","1","1","0","1","4","4","4","2","2","4","4","2","2","3","755771736343187458","左","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"529","","f","psychophysics","1180","1439168","0.0-9.0-1.0-4.0-0.2-0.141","3","3","4","3","4","3","3","4","4","4","4","4","2","2","4","4","4","4","4","4","4","3","2","2","2","2","2","2","2","1","0","0","0","0","0","0","1","1","0","-1","1","1","0","1","4","4","4","2","2","4","4","2","2","3","755771736343187458","左","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","三角","三角","","","","","","","key","f","16.903766666665778","683","380","f","match","img/triangle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1181","1439670","0.0-9.0-1.0-4.0-0.2-1.141","3","3","4","3","4","3","3","4","4","4","4","4","2","2","4","4","4","4","4","4","4","3","2","2","2","2","2","2","2","1","0","0","0","0","0","0","1","1","0","-1","1","1","0","1","4","4","4","2","2","4","4","2","2","3","755771736343187458","左","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"632","","f","psychophysics","1182","1441306","0.0-9.0-1.0-4.0-0.2-0.142","3","3","4","3","4","3","3","4","4","4","4","4","2","2","4","4","4","4","4","4","4","3","2","2","2","2","2","2","2","1","0","0","0","0","0","0","1","1","0","-1","1","1","0","1","4","4","4","2","2","4","4","2","2","3","755771736343187458","左","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","五边","五边","","","","","","","key","f","16.717608247422756","683","380","f","match","img/pentagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1183","1441810","0.0-9.0-1.0-4.0-0.2-1.142","3","3","4","3","4","3","3","4","4","4","4","4","2","2","4","4","4","4","4","4","4","3","2","2","2","2","2","2","2","1","0","0","0","0","0","0","1","1","0","-1","1","1","0","1","4","4","4","2","2","4","4","2","2","3","755771736343187458","左","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"650","","j","psychophysics","1184","1443463","0.0-9.0-1.0-4.0-0.2-0.143","3","3","4","3","4","3","3","4","4","4","4","4","2","2","4","4","4","4","4","4","4","3","2","2","2","2","2","2","2","1","0","0","0","0","0","0","1","1","0","-1","1","1","0","1","4","4","4","2","2","4","4","2","2","3","755771736343187458","左","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","椭圆","五边","","","","","","","key","j","16.717387755102077","683","380","j","nonmatch","img/ellipse.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1185","1443968","0.0-9.0-1.0-4.0-0.2-1.143","3","3","4","3","4","3","3","4","4","4","4","4","2","2","4","4","4","4","4","4","4","3","2","2","2","2","2","2","2","1","0","0","0","0","0","0","1","1","0","-1","1","1","0","1","4","4","4","2","2","4","4","2","2","3","755771736343187458","左","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"1647","<style>.context{color:white; font-size: 35px; line-height:40px}</style>                          <div><p class='context'>您正确回答了90% 的试次。</p><p class='context'>您的平均反应时为653毫秒。</p><p class='context'>请按空格键进入休息。</p></div>"," ","html-keyboard-response","1186","1445619","0.0-9.0-1.0-4.0-1.2","3","3","4","3","4","3","3","4","4","4","4","4","2","2","4","4","4","4","4","4","4","3","2","2","2","2","2","2","2","1","0","0","0","0","0","0","1","1","0","-1","1","1","0","1","4","4","4","2","2","4","4","2","2","3","755771736343187458","左","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"22865","
                  <p>您当前还剩余5组实验</p>
                  <p>现在是休息时间，当您结束休息后，您可以点击 结束休息 按钮 继续。</p>
                  <p>建议休息时间还剩余<span id=""iii"">60</span>秒</p>","0","html-button-response","1187","1468495","0.0-9.0-1.0-4.0-2.2","3","3","4","3","4","3","3","4","4","4","4","4","2","2","4","4","4","4","4","4","4","3","2","2","2","2","2","2","2","1","0","0","0","0","0","0","1","1","0","-1","1","1","0","1","4","4","4","2","2","4","4","2","2","3","755771736343187458","左","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"625","","f","psychophysics","1188","1470129","0.0-9.0-1.0-4.0-0.3-0.144","3","3","4","3","4","3","3","4","4","4","4","4","2","2","4","4","4","4","4","4","4","3","2","2","2","2","2","2","2","1","0","0","0","0","0","0","1","1","0","-1","1","1","0","1","4","4","4","2","2","4","4","2","2","3","755771736343187458","左","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","椭圆","椭圆","","","","","","","key","f","16.7268453608243","683","380","f","match","img/ellipse.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1189","1470632","0.0-9.0-1.0-4.0-0.3-1.144","3","3","4","3","4","3","3","4","4","4","4","4","2","2","4","4","4","4","4","4","4","3","2","2","2","2","2","2","2","1","0","0","0","0","0","0","1","1","0","-1","1","1","0","1","4","4","4","2","2","4","4","2","2","3","755771736343187458","左","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"637","","f","psychophysics","1190","1472272","0.0-9.0-1.0-4.0-0.3-0.145","3","3","4","3","4","3","3","4","4","4","4","4","2","2","4","4","4","4","4","4","4","3","2","2","2","2","2","2","2","1","0","0","0","0","0","0","1","1","0","-1","1","1","0","1","4","4","4","2","2","4","4","2","2","3","755771736343187458","左","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","梯形","梯形","","","","","","","key","f","16.7178762886606","683","380","f","match","img/trapezoid.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1191","1472778","0.0-9.0-1.0-4.0-0.3-1.145","3","3","4","3","4","3","3","4","4","4","4","4","2","2","4","4","4","4","4","4","4","3","2","2","2","2","2","2","2","1","0","0","0","0","0","0","1","1","0","-1","1","1","0","1","4","4","4","2","2","4","4","2","2","3","755771736343187458","左","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"892","","j","psychophysics","1192","1474673","0.0-9.0-1.0-4.0-0.3-0.146","3","3","4","3","4","3","3","4","4","4","4","4","2","2","4","4","4","4","4","4","4","3","2","2","2","2","2","2","2","1","0","0","0","0","0","0","1","1","0","-1","1","1","0","1","4","4","4","2","2","4","4","2","2","3","755771736343187458","左","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","三角","椭圆","","","","","","","key","j","16.71641441441544","683","380","j","nonmatch","img/triangle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1193","1475177","0.0-9.0-1.0-4.0-0.3-1.146","3","3","4","3","4","3","3","4","4","4","4","4","2","2","4","4","4","4","4","4","4","3","2","2","2","2","2","2","2","1","0","0","0","0","0","0","1","1","0","-1","1","1","0","1","4","4","4","2","2","4","4","2","2","3","755771736343187458","左","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"511","","f","psychophysics","1194","1476693","0.0-9.0-1.0-4.0-0.3-0.147","3","3","4","3","4","3","3","4","4","4","4","4","2","2","4","4","4","4","4","4","4","3","2","2","2","2","2","2","2","1","0","0","0","0","0","0","1","1","0","-1","1","1","0","1","4","4","4","2","2","4","4","2","2","3","755771736343187458","左","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","椭圆","椭圆","","","","","","","key","f","16.906078651686084","683","380","f","match","img/ellipse.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1195","1477195","0.0-9.0-1.0-4.0-0.3-1.147","3","3","4","3","4","3","3","4","4","4","4","4","2","2","4","4","4","4","4","4","4","3","2","2","2","2","2","2","2","1","0","0","0","0","0","0","1","1","0","-1","1","1","0","1","4","4","4","2","2","4","4","2","2","3","755771736343187458","左","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"563","","f","psychophysics","1196","1478761","0.0-9.0-1.0-4.0-0.3-0.148","3","3","4","3","4","3","3","4","4","4","4","4","2","2","4","4","4","4","4","4","4","3","2","2","2","2","2","2","2","1","0","0","0","0","0","0","1","1","0","-1","1","1","0","1","4","4","4","2","2","4","4","2","2","3","755771736343187458","左","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","五边","五边","","","","","","","key","f","16.718967741936126","683","380","f","match","img/pentagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1197","1479265","0.0-9.0-1.0-4.0-0.3-1.148","3","3","4","3","4","3","3","4","4","4","4","4","2","2","4","4","4","4","4","4","4","3","2","2","2","2","2","2","2","1","0","0","0","0","0","0","1","1","0","-1","1","1","0","1","4","4","4","2","2","4","4","2","2","3","755771736343187458","左","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"547","","f","psychophysics","1198","1480816","0.0-9.0-1.0-4.0-0.3-0.149","3","3","4","3","4","3","3","4","4","4","4","4","2","2","4","4","4","4","4","4","4","3","2","2","2","2","2","2","2","1","0","0","0","0","0","0","1","1","0","-1","1","1","0","1","4","4","4","2","2","4","4","2","2","3","755771736343187458","左","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","三角","三角","","","","","","","key","f","16.71786956521733","683","380","f","match","img/triangle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1199","1481319","0.0-9.0-1.0-4.0-0.3-1.149","3","3","4","3","4","3","3","4","4","4","4","4","2","2","4","4","4","4","4","4","4","3","2","2","2","2","2","2","2","1","0","0","0","0","0","0","1","1","0","-1","1","1","0","1","4","4","4","2","2","4","4","2","2","3","755771736343187458","左","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"574","","f","psychophysics","1200","1482896","0.0-9.0-1.0-4.0-0.3-0.150","3","3","4","3","4","3","3","4","4","4","4","4","2","2","4","4","4","4","4","4","4","3","2","2","2","2","2","2","2","1","0","0","0","0","0","0","1","1","0","-1","1","1","0","1","4","4","4","2","2","4","4","2","2","3","755771736343187458","左","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","梯形","梯形","","","","","","","key","f","16.71801075268717","683","380","f","match","img/trapezoid.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1201","1483403","0.0-9.0-1.0-4.0-0.3-1.150","3","3","4","3","4","3","3","4","4","4","4","4","2","2","4","4","4","4","4","4","4","3","2","2","2","2","2","2","2","1","0","0","0","0","0","0","1","1","0","-1","1","1","0","1","4","4","4","2","2","4","4","2","2","3","755771736343187458","左","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"467","","f","psychophysics","1202","1484875","0.0-9.0-1.0-4.0-0.3-0.151","3","3","4","3","4","3","3","4","4","4","4","4","2","2","4","4","4","4","4","4","4","3","2","2","2","2","2","2","2","1","0","0","0","0","0","0","1","1","0","-1","1","1","0","1","4","4","4","2","2","4","4","2","2","3","755771736343187458","左","","","","match","","","","","","","","","","","","","","","false","","formal_ALT1_2","ALT1","","椭圆","三角","","","","","","","key","f","16.71995402298782","683","380","j","nonmatch","img/ellipse.png",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1203","1485378","0.0-9.0-1.0-4.0-0.3-1.151","3","3","4","3","4","3","3","4","4","4","4","4","2","2","4","4","4","4","4","4","4","3","2","2","2","2","2","2","2","1","0","0","0","0","0","0","1","1","0","-1","1","1","0","1","4","4","4","2","2","4","4","2","2","3","755771736343187458","左","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"431","","f","psychophysics","1204","1486813","0.0-9.0-1.0-4.0-0.3-0.152","3","3","4","3","4","3","3","4","4","4","4","4","2","2","4","4","4","4","4","4","4","3","2","2","2","2","2","2","2","1","0","0","0","0","0","0","1","1","0","-1","1","1","0","1","4","4","4","2","2","4","4","2","2","3","755771736343187458","左","","","","match","","","","","","","","","","","","","","","false","","formal_ALT1_2","ALT1","","三角","梯形","","","","","","","key","f","16.719666666667244","683","380","j","nonmatch","img/triangle.png",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1205","1487317","0.0-9.0-1.0-4.0-0.3-1.152","3","3","4","3","4","3","3","4","4","4","4","4","2","2","4","4","4","4","4","4","4","3","2","2","2","2","2","2","2","1","0","0","0","0","0","0","1","1","0","-1","1","1","0","1","4","4","4","2","2","4","4","2","2","3","755771736343187458","左","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"646","","j","psychophysics","1206","1488967","0.0-9.0-1.0-4.0-0.3-0.153","3","3","4","3","4","3","3","4","4","4","4","4","2","2","4","4","4","4","4","4","4","3","2","2","2","2","2","2","2","1","0","0","0","0","0","0","1","1","0","-1","1","1","0","1","4","4","4","2","2","4","4","2","2","3","755771736343187458","左","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","三角","五边","","","","","","","key","j","16.71814432989604","683","380","j","nonmatch","img/triangle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1207","1489469","0.0-9.0-1.0-4.0-0.3-1.153","3","3","4","3","4","3","3","4","4","4","4","4","2","2","4","4","4","4","4","4","4","3","2","2","2","2","2","2","2","1","0","0","0","0","0","0","1","1","0","-1","1","1","0","1","4","4","4","2","2","4","4","2","2","3","755771736343187458","左","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
