"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","view_history","identity","duration","Image","condition","question_order"
"1683","","j","psychophysics","33","228599","0.0-7.0-3.0-0.19","5","6","5","4","3","5","2","4","4","5","5","1","0","1","2","-2","1","0","1","4","5","5","5","5","4","4","3","4","5","4","6","3","6","3","2","4","4","3","5","2","2","3","6","3","3","1","5","4","1","2","5","2","2","4","4","3","6","3","2","3","3","1","2","3","2","7","3","7","3","1","4","2","3","1","3","3","1","3","732578051896119298","王","649","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","16.66670625000006","768","428","朋友","庸碌","Negative","ability","","","","","","","","","",""
"915","","f","psychophysics","34","230524","0.0-7.0-3.0-0.20","5","6","5","4","3","5","2","4","4","5","5","1","0","1","2","-2","1","0","1","4","5","5","5","5","4","4","3","4","5","4","6","3","6","3","2","4","4","3","5","2","2","3","6","3","3","1","5","4","1","2","5","2","2","4","4","3","6","3","2","3","3","1","2","3","2","7","3","7","3","1","4","2","3","1","3","3","1","3","732578051896119298","王","649","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.66549122807","768","428","自己","中用","Positive","ability","","","","","","","","","",""
"1305","","f","psychophysics","35","232830","0.0-7.0-3.0-0.21","5","6","5","4","3","5","2","4","4","5","5","1","0","1","2","-2","1","0","1","4","5","5","5","5","4","4","3","4","5","4","6","3","6","3","2","4","4","3","5","2","2","3","6","3","3","1","5","4","1","2","5","2","2","4","4","3","6","3","2","3","3","1","2","3","2","7","3","7","3","1","4","2","3","1","3","3","1","3","732578051896119298","王","649","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.6662536231884","768","428","自己","驽钝","Negative","ability","","","","","","","","","",""
"960","","j","psychophysics","36","234791","0.0-7.0-3.0-0.22","5","6","5","4","3","5","2","4","4","5","5","1","0","1","2","-2","1","0","1","4","5","5","5","5","4","4","3","4","5","4","6","3","6","3","2","4","4","3","5","2","2","3","6","3","3","1","5","4","1","2","5","2","2","4","4","3","6","3","2","3","3","1","2","3","2","7","3","7","3","1","4","2","3","1","3","3","1","3","732578051896119298","王","649","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","16.666206896551714","768","428","自己","昏庸","Negative","ability","","","","","","","","","",""
"667","","f","psychophysics","37","236460","0.0-7.0-3.0-0.23","5","6","5","4","3","5","2","4","4","5","5","1","0","1","2","-2","1","0","1","4","5","5","5","5","4","4","3","4","5","4","6","3","6","3","2","4","4","3","5","2","2","3","6","3","3","1","5","4","1","2","5","2","2","4","4","3","6","3","2","3","3","1","2","3","2","7","3","7","3","1","4","2","3","1","3","3","1","3","732578051896119298","王","649","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.663808080808124","768","428","朋友","浅薄","Negative","ability","","","","","","","","","",""
"743","","j","psychophysics","38","238203","0.0-7.0-3.0-0.24","5","6","5","4","3","5","2","4","4","5","5","1","0","1","2","-2","1","0","1","4","5","5","5","5","4","4","3","4","5","4","6","3","6","3","2","4","4","3","5","2","2","3","6","3","3","1","5","4","1","2","5","2","2","4","4","3","6","3","2","3","3","1","2","3","2","7","3","7","3","1","4","2","3","1","3","3","1","3","732578051896119298","王","649","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","16.665076923076974","768","428","朋友","小人","Negative","morality","","","","","","","","","",""
"907","","j","psychophysics","39","240112","0.0-7.0-3.0-0.25","5","6","5","4","3","5","2","4","4","5","5","1","0","1","2","-2","1","0","1","4","5","5","5","5","4","4","3","4","5","4","6","3","6","3","2","4","4","3","5","2","2","3","6","3","3","1","5","4","1","2","5","2","2","4","4","3","6","3","2","3","3","1","2","3","2","7","3","7","3","1","4","2","3","1","3","3","1","3","732578051896119298","王","649","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","16.665876106194744","768","428","朋友","龌龊","Negative","morality","","","","","","","","","",""
"778","","j","psychophysics","40","241891","0.0-7.0-3.0-0.26","5","6","5","4","3","5","2","4","4","5","5","1","0","1","2","-2","1","0","1","4","5","5","5","5","4","4","3","4","5","4","6","3","6","3","2","4","4","3","5","2","2","3","6","3","3","1","5","4","1","2","5","2","2","4","4","3","6","3","2","3","3","1","2","3","2","7","3","7","3","1","4","2","3","1","3","3","1","3","732578051896119298","王","649","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","16.667999999999907","768","428","自己","失信","Negative","morality","","","","","","","","","",""
"539","","f","psychophysics","41","243432","0.0-7.0-3.0-0.27","5","6","5","4","3","5","2","4","4","5","5","1","0","1","2","-2","1","0","1","4","5","5","5","5","4","4","3","4","5","4","6","3","6","3","2","4","4","3","5","2","2","3","6","3","3","1","5","4","1","2","5","2","2","4","4","3","6","3","2","3","3","1","2","3","2","7","3","7","3","1","4","2","3","1","3","3","1","3","732578051896119298","王","649","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.665739130434698","768","428","朋友","厚道","Positive","morality","","","","","","","","","",""
"583","","f","psychophysics","42","245016","0.0-7.0-3.0-0.28","5","6","5","4","3","5","2","4","4","5","5","1","0","1","2","-2","1","0","1","4","5","5","5","5","4","4","3","4","5","4","6","3","6","3","2","4","4","3","5","2","2","3","6","3","3","1","5","4","1","2","5","2","2","4","4","3","6","3","2","3","3","1","2","3","2","7","3","7","3","1","4","2","3","1","3","3","1","3","732578051896119298","王","649","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.665255319148777","768","428","自己","慷慨","Positive","morality","","","","","","","","","",""
"1215","","j","psychophysics","43","247231","0.0-7.0-3.0-0.29","5","6","5","4","3","5","2","4","4","5","5","1","0","1","2","-2","1","0","1","4","5","5","5","5","4","4","3","4","5","4","6","3","6","3","2","4","4","3","5","2","2","3","6","3","3","1","5","4","1","2","5","2","2","4","4","3","6","3","2","3","3","1","2","3","2","7","3","7","3","1","4","2","3","1","3","3","1","3","732578051896119298","王","649","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","16.66599242424259","768","428","朋友","拜金","Negative","morality","","","","","","","","","",""
"628","","f","psychophysics","44","248861","0.0-7.0-3.0-0.30","5","6","5","4","3","5","2","4","4","5","5","1","0","1","2","-2","1","0","1","4","5","5","5","5","4","4","3","4","5","4","6","3","6","3","2","4","4","3","5","2","2","3","6","3","3","1","5","4","1","2","5","2","2","4","4","3","6","3","2","3","3","1","2","3","2","7","3","7","3","1","4","2","3","1","3","3","1","3","732578051896119298","王","649","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.667812499999854","768","428","朋友","勤奋","Positive","ability","","","","","","","","","",""
"745","","j","psychophysics","45","250608","0.0-7.0-3.0-0.31","5","6","5","4","3","5","2","4","4","5","5","1","0","1","2","-2","1","0","1","4","5","5","5","5","4","4","3","4","5","4","6","3","6","3","2","4","4","3","5","2","2","3","6","3","3","1","5","4","1","2","5","2","2","4","4","3","6","3","2","3","3","1","2","3","2","7","3","7","3","1","4","2","3","1","3","3","1","3","732578051896119298","王","649","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","16.66604807692308","768","428","朋友","诡诈","Negative","morality","","","","","","","","","",""
"603","","f","psychophysics","46","252212","0.0-7.0-3.0-0.32","5","6","5","4","3","5","2","4","4","5","5","1","0","1","2","-2","1","0","1","4","5","5","5","5","4","4","3","4","5","4","6","3","6","3","2","4","4","3","5","2","2","3","6","3","3","1","5","4","1","2","5","2","2","4","4","3","6","3","2","3","3","1","2","3","2","7","3","7","3","1","4","2","3","1","3","3","1","3","732578051896119298","王","649","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.664385416666846","768","428","朋友","慈悲","Positive","morality","","","","","","","","","",""
"454","","f","psychophysics","47","253667","0.0-7.0-3.0-0.33","5","6","5","4","3","5","2","4","4","5","5","1","0","1","2","-2","1","0","1","4","5","5","5","5","4","4","3","4","5","4","6","3","6","3","2","4","4","3","5","2","2","3","6","3","3","1","5","4","1","2","5","2","2","4","4","3","6","3","2","3","3","1","2","3","2","7","3","7","3","1","4","2","3","1","3","3","1","3","732578051896119298","王","649","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.667209302325297","768","428","朋友","忠诚","Positive","morality","","","","","","","","","",""
"460","","f","psychophysics","48","255129","0.0-7.0-3.0-0.34","5","6","5","4","3","5","2","4","4","5","5","1","0","1","2","-2","1","0","1","4","5","5","5","5","4","4","3","4","5","4","6","3","6","3","2","4","4","3","5","2","2","3","6","3","3","1","5","4","1","2","5","2","2","4","4","3","6","3","2","3","3","1","2","3","2","7","3","7","3","1","4","2","3","1","3","3","1","3","732578051896119298","王","649","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.666068965517287","768","428","朋友","勤恳","Positive","morality","","","","","","","","","",""
"805","","j","psychophysics","49","256937","0.0-7.0-3.0-0.35","5","6","5","4","3","5","2","4","4","5","5","1","0","1","2","-2","1","0","1","4","5","5","5","5","4","4","3","4","5","4","6","3","6","3","2","4","4","3","5","2","2","3","6","3","3","1","5","4","1","2","5","2","2","4","4","3","6","3","2","3","3","1","2","3","2","7","3","7","3","1","4","2","3","1","3","3","1","3","732578051896119298","王","649","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","16.664682242990512","768","428","自己","奸险","Negative","morality","","","","","","","","","",""
"709","","f","psychophysics","50","258648","0.0-7.0-3.0-0.36","5","6","5","4","3","5","2","4","4","5","5","1","0","1","2","-2","1","0","1","4","5","5","5","5","4","4","3","4","5","4","6","3","6","3","2","4","4","3","5","2","2","3","6","3","3","1","5","4","1","2","5","2","2","4","4","3","6","3","2","3","3","1","2","3","2","7","3","7","3","1","4","2","3","1","3","3","1","3","732578051896119298","王","649","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.667441176470568","768","428","自己","侠义","Positive","morality","","","","","","","","","",""
"579","","f","psychophysics","51","260228","0.0-7.0-3.0-0.37","5","6","5","4","3","5","2","4","4","5","5","1","0","1","2","-2","1","0","1","4","5","5","5","5","4","4","3","4","5","4","6","3","6","3","2","4","4","3","5","2","2","3","6","3","3","1","5","4","1","2","5","2","2","4","4","3","6","3","2","3","3","1","2","3","2","7","3","7","3","1","4","2","3","1","3","3","1","3","732578051896119298","王","649","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.66552688172043","768","428","自己","无私","Positive","morality","","","","","","","","","",""
"439","","f","psychophysics","52","261668","0.0-7.0-3.0-0.38","5","6","5","4","3","5","2","4","4","5","5","1","0","1","2","-2","1","0","1","4","5","5","5","5","4","4","3","4","5","4","6","3","6","3","2","4","4","3","5","2","2","3","6","3","3","1","5","4","1","2","5","2","2","4","4","3","6","3","2","3","3","1","2","3","2","7","3","7","3","1","4","2","3","1","3","3","1","3","732578051896119298","王","649","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.666906976744432","768","428","朋友","敏捷","Positive","ability","","","","","","","","","",""
"838","","j","psychophysics","53","263507","0.0-7.0-3.0-0.39","5","6","5","4","3","5","2","4","4","5","5","1","0","1","2","-2","1","0","1","4","5","5","5","5","4","4","3","4","5","4","6","3","6","3","2","4","4","3","5","2","2","3","6","3","3","1","5","4","1","2","5","2","2","4","4","3","6","3","2","3","3","1","2","3","2","7","3","7","3","1","4","2","3","1","3","3","1","3","732578051896119298","王","649","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","16.665788990825654","768","428","朋友","短视","Negative","ability","","","","","","","","","",""
"1507","","j","psychophysics","54","266015","0.0-7.0-3.0-0.40","5","6","5","4","3","5","2","4","4","5","5","1","0","1","2","-2","1","0","1","4","5","5","5","5","4","4","3","4","5","4","6","3","6","3","2","4","4","3","5","2","2","3","6","3","3","1","5","4","1","2","5","2","2","4","4","3","6","3","2","3","3","1","2","3","2","7","3","7","3","1","4","2","3","1","3","3","1","3","732578051896119298","王","649","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","16.664526666666692","768","428","朋友","怠惰","Negative","ability","","","","","","","","","",""
"683","","f","psychophysics","55","267700","0.0-7.0-3.0-0.41","5","6","5","4","3","5","2","4","4","5","5","1","0","1","2","-2","1","0","1","4","5","5","5","5","4","4","3","4","5","4","6","3","6","3","2","4","4","3","5","2","2","3","6","3","3","1","5","4","1","2","5","2","2","4","4","3","6","3","2","3","3","1","2","3","2","7","3","7","3","1","4","2","3","1","3","3","1","3","732578051896119298","王","649","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.667580000000306","768","428","自己","热心","Positive","morality","","","","","","","","","",""
"911","","f","psychophysics","56","269612","0.0-7.0-3.0-0.42","5","6","5","4","3","5","2","4","4","5","5","1","0","1","2","-2","1","0","1","4","5","5","5","5","4","4","3","4","5","4","6","3","6","3","2","4","4","3","5","2","2","3","6","3","3","1","5","4","1","2","5","2","2","4","4","3","6","3","2","3","3","1","2","3","2","7","3","7","3","1","4","2","3","1","3","3","1","3","732578051896119298","王","649","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.66598245614053","768","428","自己","周到","Positive","ability","","","","","","","","","",""
"531","","f","psychophysics","57","271145","0.0-7.0-3.0-0.43","5","6","5","4","3","5","2","4","4","5","5","1","0","1","2","-2","1","0","1","4","5","5","5","5","4","4","3","4","5","4","6","3","6","3","2","4","4","3","5","2","2","3","6","3","3","1","5","4","1","2","5","2","2","4","4","3","6","3","2","3","3","1","2","3","2","7","3","7","3","1","4","2","3","1","3","3","1","3","732578051896119298","王","649","Female","[""好我"",""坏我"",""坏她"",""好她""]","[""强我"",""弱我"",""弱她"",""强她""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.664945054945157","768","428","朋友","宽容","Positive","morality","","","","","","","","","",""
