"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","person","valence","domain","math","status","duration","question_order"
"1673","<style>.context{color:white; font-size: 35px; line-height:40px}</style>                            <div><p class='context'>您正确回答了85% 的试次。</p><p class='context'>您的平均反应时为670毫秒。</p><p class='context'>请按空格键进入休息。</p></div>"," ","html-keyboard-response","302","492947","0.0-8.0-0.0-4.0-1.1","5","4","4","4","4","4","3","4","4","4","4","-1","0","1","-2","-2","0","0","0","4","4","5","4","3","3","3","3","4","4","4","6","6","7","8","5","7","8","7","5","4","2","6","4","3","3","3","4","2","2","3","4","3","2","4","4","3","2","2","2","2","2","3","3","5","2","4","2","5","2","4","4","3","3","2","3","3","3","2","767710612724912129","任","666","Female","[""坏她"",""好我"",""坏我"",""好她""]","[""弱她"",""强我"",""弱我"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3771","
        <p >您当前还剩余6组实验</p>
        <p >现在是休息时间，当您结束休息后，</p>
        <p >您可以点击 结束休息 按钮 继续。</p>
        <p >建议休息时间还剩余<span id=""iii"">60</span>秒。</p>","0","html-button-response","303","496722","0.0-8.0-0.0-4.0-2.1","5","4","4","4","4","4","3","4","4","4","4","-1","0","1","-2","-2","0","0","0","4","4","5","4","3","3","3","3","4","4","4","6","6","7","8","5","7","8","7","5","4","2","6","4","3","3","3","4","2","2","3","4","3","2","4","4","3","2","2","2","2","2","3","3","5","2","4","2","5","2","4","4","3","3","2","3","3","3","2","767710612724912129","任","666","Female","[""坏她"",""好我"",""坏我"",""好她""]","[""弱她"",""强我"",""弱我"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"593","","j","psychophysics","304","498318","0.0-8.0-0.0-4.0-0.2-0.96","5","4","4","4","4","4","3","4","4","4","4","-1","0","1","-2","-2","0","0","0","4","4","5","4","3","3","3","3","4","4","4","6","6","7","8","5","7","8","7","5","4","2","6","4","3","3","3","4","2","2","3","4","3","2","4","4","3","2","2","2","2","2","3","3","5","2","4","2","5","2","4","4","3","3","2","3","3","3","2","767710612724912129","任","666","Female","[""坏她"",""好我"",""坏我"",""好她""]","[""弱她"",""强我"",""弱我"",""强她""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.63157894736842","840","521","j","true","nonmatch","img/circle.png","坏我","好我","ALT2","moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","305","498822","0.0-8.0-0.0-4.0-0.2-1.96","5","4","4","4","4","4","3","4","4","4","4","-1","0","1","-2","-2","0","0","0","4","4","5","4","3","3","3","3","4","4","4","6","6","7","8","5","7","8","7","5","4","2","6","4","3","3","3","4","2","2","3","4","3","2","4","4","3","2","2","2","2","2","3","3","5","2","4","2","5","2","4","4","3","3","2","3","3","3","2","767710612724912129","任","666","Female","[""坏她"",""好我"",""坏我"",""好她""]","[""弱她"",""强我"",""弱我"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"646","","f","psychophysics","306","500471","0.0-8.0-0.0-4.0-0.2-0.97","5","4","4","4","4","4","3","4","4","4","4","-1","0","1","-2","-2","0","0","0","4","4","5","4","3","3","3","3","4","4","4","6","6","7","8","5","7","8","7","5","4","2","6","4","3","3","3","4","2","2","3","4","3","2","4","4","3","2","2","2","2","2","3","3","5","2","4","2","5","2","4","4","3","3","2","3","3","3","2","767710612724912129","任","666","Female","[""坏她"",""好我"",""坏我"",""好她""]","[""弱她"",""强我"",""弱我"",""强她""]","","","","","","","","match","","","","","","","","","","key","f","16.670103092783506","840","521","j","false","nonmatch","img/trapezoid.png","坏她","好她","ALT2","moral","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","307","500974","0.0-8.0-0.0-4.0-0.2-1.97","5","4","4","4","4","4","3","4","4","4","4","-1","0","1","-2","-2","0","0","0","4","4","5","4","3","3","3","3","4","4","4","6","6","7","8","5","7","8","7","5","4","2","6","4","3","3","3","4","2","2","3","4","3","2","4","4","3","2","2","2","2","2","3","3","5","2","4","2","5","2","4","4","3","3","2","3","3","3","2","767710612724912129","任","666","Female","[""坏她"",""好我"",""坏我"",""好她""]","[""弱她"",""强我"",""弱我"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"560","","f","psychophysics","308","502538","0.0-8.0-0.0-4.0-0.2-0.98","5","4","4","4","4","4","3","4","4","4","4","-1","0","1","-2","-2","0","0","0","4","4","5","4","3","3","3","3","4","4","4","6","6","7","8","5","7","8","7","5","4","2","6","4","3","3","3","4","2","2","3","4","3","2","4","4","3","2","2","2","2","2","3","3","5","2","4","2","5","2","4","4","3","3","2","3","3","3","2","767710612724912129","任","666","Female","[""坏她"",""好我"",""坏我"",""好她""]","[""弱她"",""强我"",""弱我"",""强她""]","","","","","","","","match","","","","","","","","","","key","f","16.66304347826087","840","521","f","true","match","img/square.png","坏她","坏她","ALT2","moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","309","503042","0.0-8.0-0.0-4.0-0.2-1.98","5","4","4","4","4","4","3","4","4","4","4","-1","0","1","-2","-2","0","0","0","4","4","5","4","3","3","3","3","4","4","4","6","6","7","8","5","7","8","7","5","4","2","6","4","3","3","3","4","2","2","3","4","3","2","4","4","3","2","2","2","2","2","3","3","5","2","4","2","5","2","4","4","3","3","2","3","3","3","2","767710612724912129","任","666","Female","[""坏她"",""好我"",""坏我"",""好她""]","[""弱她"",""强我"",""弱我"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"813","","f","psychophysics","310","504860","0.0-8.0-0.0-4.0-0.2-0.99","5","4","4","4","4","4","3","4","4","4","4","-1","0","1","-2","-2","0","0","0","4","4","5","4","3","3","3","3","4","4","4","6","6","7","8","5","7","8","7","5","4","2","6","4","3","3","3","4","2","2","3","4","3","2","4","4","3","2","2","2","2","2","3","3","5","2","4","2","5","2","4","4","3","3","2","3","3","3","2","767710612724912129","任","666","Female","[""坏她"",""好我"",""坏我"",""好她""]","[""弱她"",""强我"",""弱我"",""强她""]","","","","","","","","match","","","","","","","","","","key","f","16.666666666666668","840","521","f","true","match","img/square.png","坏她","坏她","ALT2","moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","311","505362","0.0-8.0-0.0-4.0-0.2-1.99","5","4","4","4","4","4","3","4","4","4","4","-1","0","1","-2","-2","0","0","0","4","4","5","4","3","3","3","3","4","4","4","6","6","7","8","5","7","8","7","5","4","2","6","4","3","3","3","4","2","2","3","4","3","2","4","4","3","2","2","2","2","2","3","3","5","2","4","2","5","2","4","4","3","3","2","3","3","3","2","767710612724912129","任","666","Female","[""坏她"",""好我"",""坏我"",""好她""]","[""弱她"",""强我"",""弱我"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"559","","j","psychophysics","312","506930","0.0-8.0-0.0-4.0-0.2-0.100","5","4","4","4","4","4","3","4","4","4","4","-1","0","1","-2","-2","0","0","0","4","4","5","4","3","3","3","3","4","4","4","6","6","7","8","5","7","8","7","5","4","2","6","4","3","3","3","4","2","2","3","4","3","2","4","4","3","2","2","2","2","2","3","3","5","2","4","2","5","2","4","4","3","3","2","3","3","3","2","767710612724912129","任","666","Female","[""坏她"",""好我"",""坏我"",""好她""]","[""弱她"",""强我"",""弱我"",""强她""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.666666666666668","840","521","f","false","match","img/hexagon.png","坏我","坏我","ALT2","moral","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","313","507433","0.0-8.0-0.0-4.0-0.2-1.100","5","4","4","4","4","4","3","4","4","4","4","-1","0","1","-2","-2","0","0","0","4","4","5","4","3","3","3","3","4","4","4","6","6","7","8","5","7","8","7","5","4","2","6","4","3","3","3","4","2","2","3","4","3","2","4","4","3","2","2","2","2","2","3","3","5","2","4","2","5","2","4","4","3","3","2","3","3","3","2","767710612724912129","任","666","Female","[""坏她"",""好我"",""坏我"",""好她""]","[""弱她"",""强我"",""弱我"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"751","","j","psychophysics","314","509189","0.0-8.0-0.0-4.0-0.2-0.101","5","4","4","4","4","4","3","4","4","4","4","-1","0","1","-2","-2","0","0","0","4","4","5","4","3","3","3","3","4","4","4","6","6","7","8","5","7","8","7","5","4","2","6","4","3","3","3","4","2","2","3","4","3","2","4","4","3","2","2","2","2","2","3","3","5","2","4","2","5","2","4","4","3","3","2","3","3","3","2","767710612724912129","任","666","Female","[""坏她"",""好我"",""坏我"",""好她""]","[""弱她"",""强我"",""弱我"",""强她""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.66990291262136","840","521","j","true","nonmatch","img/trapezoid.png","好我","好她","ALT2","moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","315","509692","0.0-8.0-0.0-4.0-0.2-1.101","5","4","4","4","4","4","3","4","4","4","4","-1","0","1","-2","-2","0","0","0","4","4","5","4","3","3","3","3","4","4","4","6","6","7","8","5","7","8","7","5","4","2","6","4","3","3","3","4","2","2","3","4","3","2","4","4","3","2","2","2","2","2","3","3","5","2","4","2","5","2","4","4","3","3","2","3","3","3","2","767710612724912129","任","666","Female","[""坏她"",""好我"",""坏我"",""好她""]","[""弱她"",""强我"",""弱我"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"541","","f","psychophysics","316","511237","0.0-8.0-0.0-4.0-0.2-0.102","5","4","4","4","4","4","3","4","4","4","4","-1","0","1","-2","-2","0","0","0","4","4","5","4","3","3","3","3","4","4","4","6","6","7","8","5","7","8","7","5","4","2","6","4","3","3","3","4","2","2","3","4","3","2","4","4","3","2","2","2","2","2","3","3","5","2","4","2","5","2","4","4","3","3","2","3","3","3","2","767710612724912129","任","666","Female","[""坏她"",""好我"",""坏我"",""好她""]","[""弱她"",""强我"",""弱我"",""强她""]","","","","","","","","match","","","","","","","","","","key","f","16.67032967032967","840","521","j","false","nonmatch","img/square.png","好她","坏她","ALT2","moral","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","317","511740","0.0-8.0-0.0-4.0-0.2-1.102","5","4","4","4","4","4","3","4","4","4","4","-1","0","1","-2","-2","0","0","0","4","4","5","4","3","3","3","3","4","4","4","6","6","7","8","5","7","8","7","5","4","2","6","4","3","3","3","4","2","2","3","4","3","2","4","4","3","2","2","2","2","2","3","3","5","2","4","2","5","2","4","4","3","3","2","3","3","3","2","767710612724912129","任","666","Female","[""坏她"",""好我"",""坏我"",""好她""]","[""弱她"",""强我"",""弱我"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"761","","f","psychophysics","318","513504","0.0-8.0-0.0-4.0-0.2-0.103","5","4","4","4","4","4","3","4","4","4","4","-1","0","1","-2","-2","0","0","0","4","4","5","4","3","3","3","3","4","4","4","6","6","7","8","5","7","8","7","5","4","2","6","4","3","3","3","4","2","2","3","4","3","2","4","4","3","2","2","2","2","2","3","3","5","2","4","2","5","2","4","4","3","3","2","3","3","3","2","767710612724912129","任","666","Female","[""坏她"",""好我"",""坏我"",""好她""]","[""弱她"",""强我"",""弱我"",""强她""]","","","","","","","","match","","","","","","","","","","key","f","16.673076923076923","840","521","f","true","match","img/trapezoid.png","好她","好她","ALT2","moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","319","514008","0.0-8.0-0.0-4.0-0.2-1.103","5","4","4","4","4","4","3","4","4","4","4","-1","0","1","-2","-2","0","0","0","4","4","5","4","3","3","3","3","4","4","4","6","6","7","8","5","7","8","7","5","4","2","6","4","3","3","3","4","2","2","3","4","3","2","4","4","3","2","2","2","2","2","3","3","5","2","4","2","5","2","4","4","3","3","2","3","3","3","2","767710612724912129","任","666","Female","[""坏她"",""好我"",""坏我"",""好她""]","[""弱她"",""强我"",""弱我"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"785","","j","psychophysics","320","515796","0.0-8.0-0.0-4.0-0.2-0.104","5","4","4","4","4","4","3","4","4","4","4","-1","0","1","-2","-2","0","0","0","4","4","5","4","3","3","3","3","4","4","4","6","6","7","8","5","7","8","7","5","4","2","6","4","3","3","3","4","2","2","3","4","3","2","4","4","3","2","2","2","2","2","3","3","5","2","4","2","5","2","4","4","3","3","2","3","3","3","2","767710612724912129","任","666","Female","[""坏她"",""好我"",""坏我"",""好她""]","[""弱她"",""强我"",""弱我"",""强她""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.669811320754718","840","521","j","true","nonmatch","img/hexagon.png","坏她","坏我","ALT2","moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","321","516299","0.0-8.0-0.0-4.0-0.2-1.104","5","4","4","4","4","4","3","4","4","4","4","-1","0","1","-2","-2","0","0","0","4","4","5","4","3","3","3","3","4","4","4","6","6","7","8","5","7","8","7","5","4","2","6","4","3","3","3","4","2","2","3","4","3","2","4","4","3","2","2","2","2","2","3","3","5","2","4","2","5","2","4","4","3","3","2","3","3","3","2","767710612724912129","任","666","Female","[""坏她"",""好我"",""坏我"",""好她""]","[""弱她"",""强我"",""弱我"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"750","","j","psychophysics","322","518054","0.0-8.0-0.0-4.0-0.2-0.105","5","4","4","4","4","4","3","4","4","4","4","-1","0","1","-2","-2","0","0","0","4","4","5","4","3","3","3","3","4","4","4","6","6","7","8","5","7","8","7","5","4","2","6","4","3","3","3","4","2","2","3","4","3","2","4","4","3","2","2","2","2","2","3","3","5","2","4","2","5","2","4","4","3","3","2","3","3","3","2","767710612724912129","任","666","Female","[""坏她"",""好我"",""坏我"",""好她""]","[""弱她"",""强我"",""弱我"",""强她""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.66990291262136","840","521","j","true","nonmatch","img/trapezoid.png","坏我","好她","ALT2","moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","323","518557","0.0-8.0-0.0-4.0-0.2-1.105","5","4","4","4","4","4","3","4","4","4","4","-1","0","1","-2","-2","0","0","0","4","4","5","4","3","3","3","3","4","4","4","6","6","7","8","5","7","8","7","5","4","2","6","4","3","3","3","4","2","2","3","4","3","2","4","4","3","2","2","2","2","2","3","3","5","2","4","2","5","2","4","4","3","3","2","3","3","3","2","767710612724912129","任","666","Female","[""坏她"",""好我"",""坏我"",""好她""]","[""弱她"",""强我"",""弱我"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"848","","j","psychophysics","324","520409","0.0-8.0-0.0-4.0-0.2-0.106","5","4","4","4","4","4","3","4","4","4","4","-1","0","1","-2","-2","0","0","0","4","4","5","4","3","3","3","3","4","4","4","6","6","7","8","5","7","8","7","5","4","2","6","4","3","3","3","4","2","2","3","4","3","2","4","4","3","2","2","2","2","2","3","3","5","2","4","2","5","2","4","4","3","3","2","3","3","3","2","767710612724912129","任","666","Female","[""坏她"",""好我"",""坏我"",""好她""]","[""弱她"",""强我"",""弱我"",""强她""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.663636363636364","840","521","j","true","nonmatch","img/hexagon.png","好她","坏我","ALT2","moral","","","","","","","",""
