"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","person","valence","domain","math","status","duration","question_order"
"1724","
    <p style='color: white; font-size: 22px'>请您将手指放在按键上，准备进入正式的匹配任务。</p>
    <p> <div style = ""color: green""><按空格键进入下一阶段的匹配任务></div></p>
    "," ","html-keyboard-response","107","386575","0.0-8.0-0.0-3.0","6","5","7","5","5","4","3","5","4","4","4","1","0","1","0","0","1","2","0","4","5","5","5","4","3","4","4","4","3","6","5","6","7","5","6","6","7","7","6","5","4","6","5","3","4","4","5","5","3","2","5","3","6","5","3","4","5","5","4","6","5","6","6","7","4","6","5","6","7","6","6","5","5","6","5","6","5","6","768804353862799361","李","668","Female","[""坏她"",""坏我"",""好我"",""好她""]","[""弱她"",""弱我"",""强我"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"867","","j","psychophysics","108","388444","0.0-8.0-0.0-4.0-0.0-0.0","6","5","7","5","5","4","3","5","4","4","4","1","0","1","0","0","1","2","0","4","5","5","5","4","3","4","4","4","3","6","5","6","7","5","6","6","7","7","6","5","4","6","5","3","4","4","5","5","3","2","5","3","6","5","3","4","5","5","4","6","5","6","6","7","4","6","5","6","7","6","6","5","5","6","5","6","5","6","768804353862799361","李","668","Female","[""坏她"",""坏我"",""好我"",""好她""]","[""弱她"",""弱我"",""强我"",""强她""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.66667567567558","747","463","f","false","match","img/square.png","坏我","坏我","ALT2","moral","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","109","388944","0.0-8.0-0.0-4.0-0.0-1.0","6","5","7","5","5","4","3","5","4","4","4","1","0","1","0","0","1","2","0","4","5","5","5","4","3","4","4","4","3","6","5","6","7","5","6","6","7","7","6","5","4","6","5","3","4","4","5","5","3","2","5","3","6","5","3","4","5","5","4","6","5","6","6","7","4","6","5","6","7","6","6","5","5","6","5","6","5","6","768804353862799361","李","668","Female","[""坏她"",""坏我"",""好我"",""好她""]","[""弱她"",""弱我"",""强我"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"618","","f","psychophysics","110","390571","0.0-8.0-0.0-4.0-0.0-0.1","6","5","7","5","5","4","3","5","4","4","4","1","0","1","0","0","1","2","0","4","5","5","5","4","3","4","4","4","3","6","5","6","7","5","6","6","7","7","6","5","4","6","5","3","4","4","5","5","3","2","5","3","6","5","3","4","5","5","4","6","5","6","6","7","4","6","5","6","7","6","6","5","5","6","5","6","5","6","768804353862799361","李","668","Female","[""坏她"",""坏我"",""好我"",""好她""]","[""弱她"",""弱我"",""强我"",""强她""]","","","","","","","","match","","","","","","","","","","key","f","16.667062500000004","747","463","f","true","match","img/pentagon.png","坏她","坏她","ALT2","moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","111","391073","0.0-8.0-0.0-4.0-0.0-1.1","6","5","7","5","5","4","3","5","4","4","4","1","0","1","0","0","1","2","0","4","5","5","5","4","3","4","4","4","3","6","5","6","7","5","6","6","7","7","6","5","4","6","5","3","4","4","5","5","3","2","5","3","6","5","3","4","5","5","4","6","5","6","6","7","4","6","5","6","7","6","6","5","5","6","5","6","5","6","768804353862799361","李","668","Female","[""坏她"",""坏我"",""好我"",""好她""]","[""弱她"",""弱我"",""强我"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"731","","f","psychophysics","112","392805","0.0-8.0-0.0-4.0-0.0-0.2","6","5","7","5","5","4","3","5","4","4","4","1","0","1","0","0","1","2","0","4","5","5","5","4","3","4","4","4","3","6","5","6","7","5","6","6","7","7","6","5","4","6","5","3","4","4","5","5","3","2","5","3","6","5","3","4","5","5","4","6","5","6","6","7","4","6","5","6","7","6","6","5","5","6","5","6","5","6","768804353862799361","李","668","Female","[""坏她"",""坏我"",""好我"",""好她""]","[""弱她"",""弱我"",""强我"",""强她""]","","","","","","","","match","","","","","","","","","","key","f","16.666029411764683","747","463","f","true","match","img/pentagon.png","坏她","坏她","ALT2","moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","113","393305","0.0-8.0-0.0-4.0-0.0-1.2","6","5","7","5","5","4","3","5","4","4","4","1","0","1","0","0","1","2","0","4","5","5","5","4","3","4","4","4","3","6","5","6","7","5","6","6","7","7","6","5","4","6","5","3","4","4","5","5","3","2","5","3","6","5","3","4","5","5","4","6","5","6","6","7","4","6","5","6","7","6","6","5","5","6","5","6","5","6","768804353862799361","李","668","Female","[""坏她"",""坏我"",""好我"",""好她""]","[""弱她"",""弱我"",""强我"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"707","","j","psychophysics","114","395014","0.0-8.0-0.0-4.0-0.0-0.3","6","5","7","5","5","4","3","5","4","4","4","1","0","1","0","0","1","2","0","4","5","5","5","4","3","4","4","4","3","6","5","6","7","5","6","6","7","7","6","5","4","6","5","3","4","4","5","5","3","2","5","3","6","5","3","4","5","5","4","6","5","6","6","7","4","6","5","6","7","6","6","5","5","6","5","6","5","6","768804353862799361","李","668","Female","[""坏她"",""坏我"",""好我"",""好她""]","[""弱她"",""弱我"",""强我"",""强她""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.66798019801995","747","463","j","true","nonmatch","img/square.png","好我","坏我","ALT2","moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","115","395514","0.0-8.0-0.0-4.0-0.0-1.3","6","5","7","5","5","4","3","5","4","4","4","1","0","1","0","0","1","2","0","4","5","5","5","4","3","4","4","4","3","6","5","6","7","5","6","6","7","7","6","5","4","6","5","3","4","4","5","5","3","2","5","3","6","5","3","4","5","5","4","6","5","6","6","7","4","6","5","6","7","6","6","5","5","6","5","6","5","6","768804353862799361","李","668","Female","[""坏她"",""坏我"",""好我"",""好她""]","[""弱她"",""弱我"",""强我"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"1081","","j","psychophysics","116","397596","0.0-8.0-0.0-4.0-0.0-0.4","6","5","7","5","5","4","3","5","4","4","4","1","0","1","0","0","1","2","0","4","5","5","5","4","3","4","4","4","3","6","5","6","7","5","6","6","7","7","6","5","4","6","5","3","4","4","5","5","3","2","5","3","6","5","3","4","5","5","4","6","5","6","6","7","4","6","5","6","7","6","6","5","5","6","5","6","5","6","768804353862799361","李","668","Female","[""坏她"",""坏我"",""好我"",""好她""]","[""弱她"",""弱我"",""强我"",""强她""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.666379032258014","747","463","f","false","match","img/trapezoid.png","好她","好她","ALT2","moral","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","117","398097","0.0-8.0-0.0-4.0-0.0-1.4","6","5","7","5","5","4","3","5","4","4","4","1","0","1","0","0","1","2","0","4","5","5","5","4","3","4","4","4","3","6","5","6","7","5","6","6","7","7","6","5","4","6","5","3","4","4","5","5","3","2","5","3","6","5","3","4","5","5","4","6","5","6","6","7","4","6","5","6","7","6","6","5","5","6","5","6","5","6","768804353862799361","李","668","Female","[""坏她"",""坏我"",""好我"",""好她""]","[""弱她"",""弱我"",""强我"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"1029","","j","psychophysics","118","400128","0.0-8.0-0.0-4.0-0.0-0.5","6","5","7","5","5","4","3","5","4","4","4","1","0","1","0","0","1","2","0","4","5","5","5","4","3","4","4","4","3","6","5","6","7","5","6","6","7","7","6","5","4","6","5","3","4","4","5","5","3","2","5","3","6","5","3","4","5","5","4","6","5","6","6","7","4","6","5","6","7","6","6","5","5","6","5","6","5","6","768804353862799361","李","668","Female","[""坏她"",""坏我"",""好我"",""好她""]","[""弱她"",""弱我"",""强我"",""强她""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.668181818182106","747","463","j","true","nonmatch","img/square.png","坏她","坏我","ALT2","moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","119","400628","0.0-8.0-0.0-4.0-0.0-1.5","6","5","7","5","5","4","3","5","4","4","4","1","0","1","0","0","1","2","0","4","5","5","5","4","3","4","4","4","3","6","5","6","7","5","6","6","7","7","6","5","4","6","5","3","4","4","5","5","3","2","5","3","6","5","3","4","5","5","4","6","5","6","6","7","4","6","5","6","7","6","6","5","5","6","5","6","5","6","768804353862799361","李","668","Female","[""坏她"",""坏我"",""好我"",""好她""]","[""弱她"",""弱我"",""强我"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"1075","","f","psychophysics","120","402704","0.0-8.0-0.0-4.0-0.0-0.6","6","5","7","5","5","4","3","5","4","4","4","1","0","1","0","0","1","2","0","4","5","5","5","4","3","4","4","4","3","6","5","6","7","5","6","6","7","7","6","5","4","6","5","3","4","4","5","5","3","2","5","3","6","5","3","4","5","5","4","6","5","6","6","7","4","6","5","6","7","6","6","5","5","6","5","6","5","6","768804353862799361","李","668","Female","[""坏她"",""坏我"",""好我"",""好她""]","[""弱她"",""弱我"",""强我"",""强她""]","","","","","","","","match","","","","","","","","","","key","f","16.665617886178737","747","463","f","true","match","img/pentagon.png","坏她","坏她","ALT2","moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","121","403204","0.0-8.0-0.0-4.0-0.0-1.6","6","5","7","5","5","4","3","5","4","4","4","1","0","1","0","0","1","2","0","4","5","5","5","4","3","4","4","4","3","6","5","6","7","5","6","6","7","7","6","5","4","6","5","3","4","4","5","5","3","2","5","3","6","5","3","4","5","5","4","6","5","6","6","7","4","6","5","6","7","6","6","5","5","6","5","6","5","6","768804353862799361","李","668","Female","[""坏她"",""坏我"",""好我"",""好她""]","[""弱她"",""弱我"",""强我"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"627","","f","psychophysics","122","404832","0.0-8.0-0.0-4.0-0.0-0.7","6","5","7","5","5","4","3","5","4","4","4","1","0","1","0","0","1","2","0","4","5","5","5","4","3","4","4","4","3","6","5","6","7","5","6","6","7","7","6","5","4","6","5","3","4","4","5","5","3","2","5","3","6","5","3","4","5","5","4","6","5","6","6","7","4","6","5","6","7","6","6","5","5","6","5","6","5","6","768804353862799361","李","668","Female","[""坏她"",""坏我"",""好我"",""好她""]","[""弱她"",""弱我"",""强我"",""强她""]","","","","","","","","match","","","","","","","","","","key","f","16.66658333333362","747","463","f","true","match","img/trapezoid.png","好她","好她","ALT2","moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","123","405333","0.0-8.0-0.0-4.0-0.0-1.7","6","5","7","5","5","4","3","5","4","4","4","1","0","1","0","0","1","2","0","4","5","5","5","4","3","4","4","4","3","6","5","6","7","5","6","6","7","7","6","5","4","6","5","3","4","4","5","5","3","2","5","3","6","5","3","4","5","5","4","6","5","6","6","7","4","6","5","6","7","6","6","5","5","6","5","6","5","6","768804353862799361","李","668","Female","[""坏她"",""坏我"",""好我"",""好她""]","[""弱她"",""弱我"",""强我"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"831","","j","psychophysics","124","407165","0.0-8.0-0.0-4.0-0.0-0.8","6","5","7","5","5","4","3","5","4","4","4","1","0","1","0","0","1","2","0","4","5","5","5","4","3","4","4","4","3","6","5","6","7","5","6","6","7","7","6","5","4","6","5","3","4","4","5","5","3","2","5","3","6","5","3","4","5","5","4","6","5","6","6","7","4","6","5","6","7","6","6","5","5","6","5","6","5","6","768804353862799361","李","668","Female","[""坏她"",""坏我"",""好我"",""好她""]","[""弱她"",""弱我"",""强我"",""强她""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.663944954128933","747","463","j","true","nonmatch","img/pentagon.png","好她","坏她","ALT2","moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","125","407666","0.0-8.0-0.0-4.0-0.0-1.8","6","5","7","5","5","4","3","5","4","4","4","1","0","1","0","0","1","2","0","4","5","5","5","4","3","4","4","4","3","6","5","6","7","5","6","6","7","7","6","5","4","6","5","3","4","4","5","5","3","2","5","3","6","5","3","4","5","5","4","6","5","6","6","7","4","6","5","6","7","6","6","5","5","6","5","6","5","6","768804353862799361","李","668","Female","[""坏她"",""坏我"",""好我"",""好她""]","[""弱她"",""弱我"",""强我"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"752","","j","psychophysics","126","409419","0.0-8.0-0.0-4.0-0.0-0.9","6","5","7","5","5","4","3","5","4","4","4","1","0","1","0","0","1","2","0","4","5","5","5","4","3","4","4","4","3","6","5","6","7","5","6","6","7","7","6","5","4","6","5","3","4","4","5","5","3","2","5","3","6","5","3","4","5","5","4","6","5","6","6","7","4","6","5","6","7","6","6","5","5","6","5","6","5","6","768804353862799361","李","668","Female","[""坏她"",""坏我"",""好我"",""好她""]","[""弱她"",""弱我"",""强我"",""强她""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.663201923076905","747","463","j","true","nonmatch","img/trapezoid.png","坏她","好她","ALT2","moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","127","409921","0.0-8.0-0.0-4.0-0.0-1.9","6","5","7","5","5","4","3","5","4","4","4","1","0","1","0","0","1","2","0","4","5","5","5","4","3","4","4","4","3","6","5","6","7","5","6","6","7","7","6","5","4","6","5","3","4","4","5","5","3","2","5","3","6","5","3","4","5","5","4","6","5","6","6","7","4","6","5","6","7","6","6","5","5","6","5","6","5","6","768804353862799361","李","668","Female","[""坏她"",""坏我"",""好我"",""好她""]","[""弱她"",""弱我"",""强我"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"803","","j","psychophysics","128","411724","0.0-8.0-0.0-4.0-0.0-0.10","6","5","7","5","5","4","3","5","4","4","4","1","0","1","0","0","1","2","0","4","5","5","5","4","3","4","4","4","3","6","5","6","7","5","6","6","7","7","6","5","4","6","5","3","4","4","5","5","3","2","5","3","6","5","3","4","5","5","4","6","5","6","6","7","4","6","5","6","7","6","6","5","5","6","5","6","5","6","768804353862799361","李","668","Female","[""坏她"",""坏我"",""好我"",""好她""]","[""弱她"",""弱我"",""强我"",""强她""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.656943925233694","747","463","j","true","nonmatch","img/ellipse.png","好她","好我","ALT2","moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","129","412226","0.0-8.0-0.0-4.0-0.0-1.10","6","5","7","5","5","4","3","5","4","4","4","1","0","1","0","0","1","2","0","4","5","5","5","4","3","4","4","4","3","6","5","6","7","5","6","6","7","7","6","5","4","6","5","3","4","4","5","5","3","2","5","3","6","5","3","4","5","5","4","6","5","6","6","7","4","6","5","6","7","6","6","5","5","6","5","6","5","6","768804353862799361","李","668","Female","[""坏她"",""坏我"",""好我"",""好她""]","[""弱她"",""弱我"",""强我"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"903","","f","psychophysics","130","414130","0.0-8.0-0.0-4.0-0.0-0.11","6","5","7","5","5","4","3","5","4","4","4","1","0","1","0","0","1","2","0","4","5","5","5","4","3","4","4","4","3","6","5","6","7","5","6","6","7","7","6","5","4","6","5","3","4","4","5","5","3","2","5","3","6","5","3","4","5","5","4","6","5","6","6","7","4","6","5","6","7","6","6","5","5","6","5","6","5","6","768804353862799361","李","668","Female","[""坏她"",""坏我"",""好我"",""好她""]","[""弱她"",""弱我"",""强我"",""强她""]","","","","","","","","match","","","","","","","","","","key","f","16.666415929203993","747","463","j","false","nonmatch","img/pentagon.png","坏我","坏她","ALT2","moral","","","","","","","",""
