"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","view_history","identity","duration","Image","condition","question_order"
"2060","","j","psychophysics","32","268192","0.0-7.0-3.0-0.18","6","6","7","7","6","4","3","5","5","3","5","2","1","1","1","2","2","2","2","5","5","5","5","5","4","5","4","5","4","7","9","8","9","8","9","8","8","9","5","6","4","7","7","4","3","1","7","7","3","3","4","3","6","5","7","7","3","7","2","5","4","2","4","7","2","7","7","7","5","3","3","4","2","5","2","7","3","6","673561434503774208","王","695","Male","[""坏他"",""好他"",""坏我"",""好我""]","[""弱他"",""强他"",""弱我"",""强我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","16.78208839779016","999.999985098839","558.1249916832895","朋友","爱国","Positive","morality","","","","","","","","","",""
"1020","","f","psychophysics","33","270215","0.0-7.0-3.0-0.19","6","6","7","7","6","4","3","5","5","3","5","2","1","1","1","2","2","2","2","5","5","5","5","5","4","5","4","5","4","7","9","8","9","8","9","8","8","9","5","6","4","7","7","4","3","1","7","7","3","3","4","3","6","5","7","7","3","7","2","5","4","2","4","7","2","7","7","7","5","3","3","4","2","5","2","7","3","6","673561434503774208","王","695","Male","[""坏他"",""好他"",""坏我"",""好我""]","[""弱他"",""强他"",""弱我"",""强我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.68967768595042","999.999985098839","558.1249916832895","自己","短浅","Negative","ability","","","","","","","","","",""
"1386","","j","psychophysics","34","272604","0.0-7.0-3.0-0.20","6","6","7","7","6","4","3","5","5","3","5","2","1","1","1","2","2","2","2","5","5","5","5","5","4","5","4","5","4","7","9","8","9","8","9","8","8","9","5","6","4","7","7","4","3","1","7","7","3","3","4","3","6","5","7","7","3","7","2","5","4","2","4","7","2","7","7","7","5","3","3","4","2","5","2","7","3","6","673561434503774208","王","695","Male","[""坏他"",""好他"",""坏我"",""好我""]","[""弱他"",""强他"",""弱我"",""强我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","16.688704225351923","999.999985098839","558.1249916832895","自己","顶事","Positive","ability","","","","","","","","","",""
"1343","","j","psychophysics","35","274948","0.0-7.0-3.0-0.21","6","6","7","7","6","4","3","5","5","3","5","2","1","1","1","2","2","2","2","5","5","5","5","5","4","5","4","5","4","7","9","8","9","8","9","8","8","9","5","6","4","7","7","4","3","1","7","7","3","3","4","3","6","5","7","7","3","7","2","5","4","2","4","7","2","7","7","7","5","3","3","4","2","5","2","7","3","6","673561434503774208","王","695","Male","[""坏他"",""好他"",""坏我"",""好我""]","[""弱他"",""强他"",""弱我"",""强我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","16.688841726618783","999.999985098839","558.1249916832895","朋友","谦逊","Positive","morality","","","","","","","","","",""
"932","","j","psychophysics","36","276882","0.0-7.0-3.0-0.22","6","6","7","7","6","4","3","5","5","3","5","2","1","1","1","2","2","2","2","5","5","5","5","5","4","5","4","5","4","7","9","8","9","8","9","8","8","9","5","6","4","7","7","4","3","1","7","7","3","3","4","3","6","5","7","7","3","7","2","5","4","2","4","7","2","7","7","7","5","3","3","4","2","5","2","7","3","6","673561434503774208","王","695","Male","[""坏他"",""好他"",""坏我"",""好我""]","[""弱他"",""强他"",""弱我"",""强我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","16.68943478260898","999.999985098839","558.1249916832895","朋友","热心","Positive","morality","","","","","","","","","",""
"894","","j","psychophysics","37","278778","0.0-7.0-3.0-0.23","6","6","7","7","6","4","3","5","5","3","5","2","1","1","1","2","2","2","2","5","5","5","5","5","4","5","4","5","4","7","9","8","9","8","9","8","8","9","5","6","4","7","7","4","3","1","7","7","3","3","4","3","6","5","7","7","3","7","2","5","4","2","4","7","2","7","7","7","5","3","3","4","2","5","2","7","3","6","673561434503774208","王","695","Male","[""坏他"",""好他"",""坏我"",""好我""]","[""弱他"",""强他"",""弱我"",""强我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","16.688247787610596","999.999985098839","558.1249916832895","自己","诚信","Positive","morality","","","","","","","","","",""
"1106","","f","psychophysics","38","280887","0.0-7.0-3.0-0.24","6","6","7","7","6","4","3","5","5","3","5","2","1","1","1","2","2","2","2","5","5","5","5","5","4","5","4","5","4","7","9","8","9","8","9","8","8","9","5","6","4","7","7","4","3","1","7","7","3","3","4","3","6","5","7","7","3","7","2","5","4","2","4","7","2","7","7","7","5","3","3","4","2","5","2","7","3","6","673561434503774208","王","695","Male","[""坏他"",""好他"",""坏我"",""好我""]","[""弱他"",""强他"",""弱我"",""强我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.68895200000005","999.999985098839","558.1249916832895","朋友","昏庸","Negative","ability","","","","","","","","","",""
"852","","j","psychophysics","39","282741","0.0-7.0-3.0-0.25","6","6","7","7","6","4","3","5","5","3","5","2","1","1","1","2","2","2","2","5","5","5","5","5","4","5","4","5","4","7","9","8","9","8","9","8","8","9","5","6","4","7","7","4","3","1","7","7","3","3","4","3","6","5","7","7","3","7","2","5","4","2","4","7","2","7","7","7","5","3","3","4","2","5","2","7","3","6","673561434503774208","王","695","Male","[""坏他"",""好他"",""坏我"",""好我""]","[""弱他"",""强他"",""弱我"",""强我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","16.6882999999999","999.999985098839","558.1249916832895","自己","坚持","Positive","ability","","","","","","","","","",""
"1067","","j","psychophysics","40","284810","0.0-7.0-3.0-0.26","6","6","7","7","6","4","3","5","5","3","5","2","1","1","1","2","2","2","2","5","5","5","5","5","4","5","4","5","4","7","9","8","9","8","9","8","8","9","5","6","4","7","7","4","3","1","7","7","3","3","4","3","6","5","7","7","3","7","2","5","4","2","4","7","2","7","7","7","5","3","3","4","2","5","2","7","3","6","673561434503774208","王","695","Male","[""坏他"",""好他"",""坏我"",""好我""]","[""弱他"",""强他"",""弱我"",""强我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","16.688821138211193","999.999985098839","558.1249916832895","朋友","仗义","Positive","morality","","","","","","","","","",""
"1150","","f","psychophysics","41","286962","0.0-7.0-3.0-0.27","6","6","7","7","6","4","3","5","5","3","5","2","1","1","1","2","2","2","2","5","5","5","5","5","4","5","4","5","4","7","9","8","9","8","9","8","8","9","5","6","4","7","7","4","3","1","7","7","3","3","4","3","6","5","7","7","3","7","2","5","4","2","4","7","2","7","7","7","5","3","3","4","2","5","2","7","3","6","673561434503774208","王","695","Male","[""坏他"",""好他"",""坏我"",""好我""]","[""弱他"",""强他"",""弱我"",""强我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.689445312500084","999.999985098839","558.1249916832895","朋友","畏难","Negative","ability","","","","","","","","","",""
"1688","","f","psychophysics","42","289651","0.0-7.0-3.0-0.28","6","6","7","7","6","4","3","5","5","3","5","2","1","1","1","2","2","2","2","5","5","5","5","5","4","5","4","5","4","7","9","8","9","8","9","8","8","9","5","6","4","7","7","4","3","1","7","7","3","3","4","3","6","5","7","7","3","7","2","5","4","2","4","7","2","7","7","7","5","3","3","4","2","5","2","7","3","6","673561434503774208","王","695","Male","[""坏他"",""好他"",""坏我"",""好我""]","[""弱他"",""强他"",""弱我"",""强我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.689650000000256","999.999985098839","558.1249916832895","朋友","伪善","Negative","morality","","","","","","","","","",""
"2083","","j","psychophysics","43","292737","0.0-7.0-3.0-0.29","6","6","7","7","6","4","3","5","5","3","5","2","1","1","1","2","2","2","2","5","5","5","5","5","4","5","4","5","4","7","9","8","9","8","9","8","8","9","5","6","4","7","7","4","3","1","7","7","3","3","4","3","6","5","7","7","3","7","2","5","4","2","4","7","2","7","7","7","5","3","3","4","2","5","2","7","3","6","673561434503774208","王","695","Male","[""坏他"",""好他"",""坏我"",""好我""]","[""弱他"",""强他"",""弱我"",""强我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","16.690114130434623","999.999985098839","558.1249916832895","朋友","骁勇","Positive","ability","","","","","","","","","",""
"1935","","f","psychophysics","44","295676","0.0-7.0-3.0-0.30","6","6","7","7","6","4","3","5","5","3","5","2","1","1","1","2","2","2","2","5","5","5","5","5","4","5","4","5","4","7","9","8","9","8","9","8","8","9","5","6","4","7","7","4","3","1","7","7","3","3","4","3","6","5","7","7","3","7","2","5","4","2","4","7","2","7","7","7","5","3","3","4","2","5","2","7","3","6","673561434503774208","王","695","Male","[""坏他"",""好他"",""坏我"",""好我""]","[""弱他"",""强他"",""弱我"",""强我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.68950285714286","999.999985098839","558.1249916832895","自己","淫乱","Negative","morality","","","","","","","","","",""
"1385","","f","psychophysics","45","298062","0.0-7.0-3.0-0.31","6","6","7","7","6","4","3","5","5","3","5","2","1","1","1","2","2","2","2","5","5","5","5","5","4","5","4","5","4","7","9","8","9","8","9","8","8","9","5","6","4","7","7","4","3","1","7","7","3","3","4","3","6","5","7","7","3","7","2","5","4","2","4","7","2","7","7","7","5","3","3","4","2","5","2","7","3","6","673561434503774208","王","695","Male","[""坏他"",""好他"",""坏我"",""好我""]","[""弱他"",""强他"",""弱我"",""强我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.689084507042498","999.999985098839","558.1249916832895","自己","低劣","Negative","morality","","","","","","","","","",""
"931","","j","psychophysics","46","299995","0.0-7.0-3.0-0.32","6","6","7","7","6","4","3","5","5","3","5","2","1","1","1","2","2","2","2","5","5","5","5","5","4","5","4","5","4","7","9","8","9","8","9","8","8","9","5","6","4","7","7","4","3","1","7","7","3","3","4","3","6","5","7","7","3","7","2","5","4","2","4","7","2","7","7","7","5","3","3","4","2","5","2","7","3","6","673561434503774208","王","695","Male","[""坏他"",""好他"",""坏我"",""好我""]","[""弱他"",""强他"",""弱我"",""强我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","16.689878260869655","999.999985098839","558.1249916832895","自己","精干","Positive","ability","","","","","","","","","",""
"1497","","f","psychophysics","47","302494","0.0-7.0-3.0-0.33","6","6","7","7","6","4","3","5","5","3","5","2","1","1","1","2","2","2","2","5","5","5","5","5","4","5","4","5","4","7","9","8","9","8","9","8","8","9","5","6","4","7","7","4","3","1","7","7","3","3","4","3","6","5","7","7","3","7","2","5","4","2","4","7","2","7","7","7","5","3","3","4","2","5","2","7","3","6","673561434503774208","王","695","Male","[""坏他"",""好他"",""坏我"",""好我""]","[""弱他"",""强他"",""弱我"",""强我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","17.032164383561618","999.999985098839","558.1249916832895","朋友","学霸","Positive","ability","","","","","","","","","",""
"2550","","f","psychophysics","48","306048","0.0-7.0-3.0-0.34","6","6","7","7","6","4","3","5","5","3","5","2","1","1","1","2","2","2","2","5","5","5","5","5","4","5","4","5","4","7","9","8","9","8","9","8","8","9","5","6","4","7","7","4","3","1","7","7","3","3","4","3","6","5","7","7","3","7","2","5","4","2","4","7","2","7","7","7","5","3","3","4","2","5","2","7","3","6","673561434503774208","王","695","Male","[""坏他"",""好他"",""坏我"",""好我""]","[""弱他"",""强他"",""弱我"",""强我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.6895566037738","999.999985098839","558.1249916832895","自己","才尽","Negative","ability","","","","","","","","","",""
"2406","","f","psychophysics","49","309458","0.0-7.0-3.0-0.35","6","6","7","7","6","4","3","5","5","3","5","2","1","1","1","2","2","2","2","5","5","5","5","5","4","5","4","5","4","7","9","8","9","8","9","8","8","9","5","6","4","7","7","4","3","1","7","7","3","3","4","3","6","5","7","7","3","7","2","5","4","2","4","7","2","7","7","7","5","3","3","4","2","5","2","7","3","6","673561434503774208","王","695","Male","[""坏他"",""好他"",""坏我"",""好我""]","[""弱他"",""强他"",""弱我"",""强我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.68944827586199","999.999985098839","558.1249916832895","自己","势利","Negative","morality","","","","","","","","","",""
"1758","","f","psychophysics","50","312217","0.0-7.0-3.0-0.36","6","6","7","7","6","4","3","5","5","3","5","2","1","1","1","2","2","2","2","5","5","5","5","5","4","5","4","5","4","7","9","8","9","8","9","8","8","9","5","6","4","7","7","4","3","1","7","7","3","3","4","3","6","5","7","7","3","7","2","5","4","2","4","7","2","7","7","7","5","3","3","4","2","5","2","7","3","6","673561434503774208","王","695","Male","[""坏他"",""好他"",""坏我"",""好我""]","[""弱他"",""强他"",""弱我"",""强我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.68869512195155","999.999985098839","558.1249916832895","自己","愚痴","Negative","ability","","","","","","","","","",""
"2437","","j","psychophysics","51","315655","0.0-7.0-3.0-0.37","6","6","7","7","6","4","3","5","5","3","5","2","1","1","1","2","2","2","2","5","5","5","5","5","4","5","4","5","4","7","9","8","9","8","9","8","8","9","5","6","4","7","7","4","3","1","7","7","3","3","4","3","6","5","7","7","3","7","2","5","4","2","4","7","2","7","7","7","5","3","3","4","2","5","2","7","3","6","673561434503774208","王","695","Male","[""坏他"",""好他"",""坏我"",""好我""]","[""弱他"",""强他"",""弱我"",""强我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","16.689160975609997","999.999985098839","558.1249916832895","朋友","自律","Positive","ability","","","","","","","","","",""
"1339","","f","psychophysics","52","317996","0.0-7.0-3.0-0.38","6","6","7","7","6","4","3","5","5","3","5","2","1","1","1","2","2","2","2","5","5","5","5","5","4","5","4","5","4","7","9","8","9","8","9","8","8","9","5","6","4","7","7","4","3","1","7","7","3","3","4","3","6","5","7","7","3","7","2","5","4","2","4","7","2","7","7","7","5","3","3","4","2","5","2","7","3","6","673561434503774208","王","695","Male","[""坏他"",""好他"",""坏我"",""好我""]","[""弱他"",""强他"",""弱我"",""强我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.68890714285704","999.999985098839","558.1249916832895","自己","迟钝","Negative","ability","","","","","","","","","",""
"1799","","j","psychophysics","53","320799","0.0-7.0-3.0-0.39","6","6","7","7","6","4","3","5","5","3","5","2","1","1","1","2","2","2","2","5","5","5","5","5","4","5","4","5","4","7","9","8","9","8","9","8","8","9","5","6","4","7","7","4","3","1","7","7","3","3","4","3","6","5","7","7","3","7","2","5","4","2","4","7","2","7","7","7","5","3","3","4","2","5","2","7","3","6","673561434503774208","王","695","Male","[""坏他"",""好他"",""坏我"",""好我""]","[""弱他"",""强他"",""弱我"",""强我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","16.688957831325116","999.999985098839","558.1249916832895","朋友","刚正","Positive","morality","","","","","","","","","",""
"960","","j","psychophysics","54","322764","0.0-7.0-3.0-0.40","6","6","7","7","6","4","3","5","5","3","5","2","1","1","1","2","2","2","2","5","5","5","5","5","4","5","4","5","4","7","9","8","9","8","9","8","8","9","5","6","4","7","7","4","3","1","7","7","3","3","4","3","6","5","7","7","3","7","2","5","4","2","4","7","2","7","7","7","5","3","3","4","2","5","2","7","3","6","673561434503774208","王","695","Male","[""坏他"",""好他"",""坏我"",""好我""]","[""弱他"",""强他"",""弱我"",""强我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","16.68919658119657","999.999985098839","558.1249916832895","自己","勤奋","Positive","ability","","","","","","","","","",""
"967","","j","psychophysics","55","324732","0.0-7.0-3.0-0.41","6","6","7","7","6","4","3","5","5","3","5","2","1","1","1","2","2","2","2","5","5","5","5","5","4","5","4","5","4","7","9","8","9","8","9","8","8","9","5","6","4","7","7","4","3","1","7","7","3","3","4","3","6","5","7","7","3","7","2","5","4","2","4","7","2","7","7","7","5","3","3","4","2","5","2","7","3","6","673561434503774208","王","695","Male","[""坏他"",""好他"",""坏我"",""好我""]","[""弱他"",""强他"",""弱我"",""强我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","16.68958974359","999.999985098839","558.1249916832895","自己","孝顺","Positive","morality","","","","","","","","","",""
