"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","view_history","identity","duration","Image","condition","question_order"
"293","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">精干</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 j 键 ，朋友按 f 键</p>","j","html-keyboard-response","332","728469","0.0-7.0-9.0-2.50-0.50","3","2","4","2","3","4","2","5","3","4","4","1","0","-1","-1","-2","-1","-2","1","4","5","5","5","4","2","2","3","1","3","1","5","2","2","3","6","3","6","4","5","5","2","5","4","2","3","6","4","2","7","3","7","6","6","5","6","5","6","6","6","5","5","6","5","2","6","3","6","7","5","5","3","4","5","6","3","4","3","7","595218143807275008","林","577","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","self","","","","","","","","","SRET","RJ_formal_2","Sun Nov 26 2023 17:38:18 GMT+0800 (中国标准时间)","","","","","","","精干","Positive","ability","","","","","","朋友","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","333","728971","0.0-7.0-9.0-0.51","3","2","4","2","3","4","2","5","3","4","4","1","0","-1","-1","-2","-1","-2","1","4","5","5","5","4","2","2","3","1","3","1","5","2","2","3","6","3","6","4","5","5","2","5","4","2","3","6","4","2","7","3","7","6","6","5","6","5","6","6","6","5","5","6","5","2","6","3","6","7","5","5","3","4","5","6","3","4","3","7","595218143807275008","林","577","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"732","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">不孝</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","2","html-keyboard-response","334","729704","0.0-7.0-9.0-1.51","3","2","4","2","3","4","2","5","3","4","4","1","0","-1","-1","-2","-1","-2","1","4","5","5","5","4","2","2","3","1","3","1","5","2","2","3","6","3","6","4","5","5","2","5","4","2","3","6","4","2","7","3","7","6","6","5","6","5","6","6","6","5","5","6","5","2","6","3","6","7","5","5","3","4","5","6","3","4","3","7","595218143807275008","林","577","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","familiar","","","","","","","","","SRET","RJ_formal1","Sun Nov 26 2023 17:38:18 GMT+0800 (中国标准时间)","","","","","","朋友","不孝","Negative","morality","","","1","","","old","","","",""
"363","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">不孝</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 j 键 ，朋友按 f 键</p>","j","html-keyboard-response","335","730067","0.0-7.0-9.0-2.51-0.51","3","2","4","2","3","4","2","5","3","4","4","1","0","-1","-1","-2","-1","-2","1","4","5","5","5","4","2","2","3","1","3","1","5","2","2","3","6","3","6","4","5","5","2","5","4","2","3","6","4","2","7","3","7","6","6","5","6","5","6","6","6","5","5","6","5","2","6","3","6","7","5","5","3","4","5","6","3","4","3","7","595218143807275008","林","577","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","self","","","","","","","","","SRET","RJ_formal_2","Sun Nov 26 2023 17:38:18 GMT+0800 (中国标准时间)","","","","","","","不孝","Negative","morality","","","","","","朋友","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","336","730567","0.0-7.0-9.0-0.52","3","2","4","2","3","4","2","5","3","4","4","1","0","-1","-1","-2","-1","-2","1","4","5","5","5","4","2","2","3","1","3","1","5","2","2","3","6","3","6","4","5","5","2","5","4","2","3","6","4","2","7","3","7","6","6","5","6","5","6","6","6","5","5","6","5","2","6","3","6","7","5","5","3","4","5","6","3","4","3","7","595218143807275008","林","577","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"718","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">无赖</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","2","html-keyboard-response","337","731286","0.0-7.0-9.0-1.52","3","2","4","2","3","4","2","5","3","4","4","1","0","-1","-1","-2","-1","-2","1","4","5","5","5","4","2","2","3","1","3","1","5","2","2","3","6","3","6","4","5","5","2","5","4","2","3","6","4","2","7","3","7","6","6","5","6","5","6","6","6","5","5","6","5","2","6","3","6","7","5","5","3","4","5","6","3","4","3","7","595218143807275008","林","577","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","familiar","","","","","","","","","SRET","RJ_formal1","Sun Nov 26 2023 17:38:18 GMT+0800 (中国标准时间)","","","","","","NA","无赖","Negative","morality","","","0","","","new","","","",""
"428","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">无赖</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 j 键 ，朋友按 f 键</p>","j","html-keyboard-response","338","731714","0.0-7.0-9.0-2.52-0.52","3","2","4","2","3","4","2","5","3","4","4","1","0","-1","-1","-2","-1","-2","1","4","5","5","5","4","2","2","3","1","3","1","5","2","2","3","6","3","6","4","5","5","2","5","4","2","3","6","4","2","7","3","7","6","6","5","6","5","6","6","6","5","5","6","5","2","6","3","6","7","5","5","3","4","5","6","3","4","3","7","595218143807275008","林","577","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","self","","","","","","","","","SRET","RJ_formal_2","Sun Nov 26 2023 17:38:18 GMT+0800 (中国标准时间)","","","","","","","无赖","Negative","morality","","","","","","NA","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","339","732215","0.0-7.0-9.0-0.53","3","2","4","2","3","4","2","5","3","4","4","1","0","-1","-1","-2","-1","-2","1","4","5","5","5","4","2","2","3","1","3","1","5","2","2","3","6","3","6","4","5","5","2","5","4","2","3","6","4","2","7","3","7","6","6","5","6","5","6","6","6","5","5","6","5","2","6","3","6","7","5","5","3","4","5","6","3","4","3","7","595218143807275008","林","577","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"503","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">有力</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","340","732719","0.0-7.0-9.0-1.53","3","2","4","2","3","4","2","5","3","4","4","1","0","-1","-1","-2","-1","-2","1","4","5","5","5","4","2","2","3","1","3","1","5","2","2","3","6","3","6","4","5","5","2","5","4","2","3","6","4","2","7","3","7","6","6","5","6","5","6","6","6","5","5","6","5","2","6","3","6","7","5","5","3","4","5","6","3","4","3","7","595218143807275008","林","577","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","new","","","","","","","","","SRET","RJ_formal1","Sun Nov 26 2023 17:38:18 GMT+0800 (中国标准时间)","","","","","","NA","有力","Positive","ability","","","1","","","new","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","341","733220","0.0-7.0-9.0-0.54","3","2","4","2","3","4","2","5","3","4","4","1","0","-1","-1","-2","-1","-2","1","4","5","5","5","4","2","2","3","1","3","1","5","2","2","3","6","3","6","4","5","5","2","5","4","2","3","6","4","2","7","3","7","6","6","5","6","5","6","6","6","5","5","6","5","2","6","3","6","7","5","5","3","4","5","6","3","4","3","7","595218143807275008","林","577","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1187","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">怠惰</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","342","734408","0.0-7.0-9.0-1.54","3","2","4","2","3","4","2","5","3","4","4","1","0","-1","-1","-2","-1","-2","1","4","5","5","5","4","2","2","3","1","3","1","5","2","2","3","6","3","6","4","5","5","2","5","4","2","3","6","4","2","7","3","7","6","6","5","6","5","6","6","6","5","5","6","5","2","6","3","6","7","5","5","3","4","5","6","3","4","3","7","595218143807275008","林","577","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","new","","","","","","","","","SRET","RJ_formal1","Sun Nov 26 2023 17:38:18 GMT+0800 (中国标准时间)","","","","","","NA","怠惰","Negative","ability","","","1","","","new","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","343","734909","0.0-7.0-9.0-0.55","3","2","4","2","3","4","2","5","3","4","4","1","0","-1","-1","-2","-1","-2","1","4","5","5","5","4","2","2","3","1","3","1","5","2","2","3","6","3","6","4","5","5","2","5","4","2","3","6","4","2","7","3","7","6","6","5","6","5","6","6","6","5","5","6","5","2","6","3","6","7","5","5","3","4","5","6","3","4","3","7","595218143807275008","林","577","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1120","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">无耻</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","344","736030","0.0-7.0-9.0-1.55","3","2","4","2","3","4","2","5","3","4","4","1","0","-1","-1","-2","-1","-2","1","4","5","5","5","4","2","2","3","1","3","1","5","2","2","3","6","3","6","4","5","5","2","5","4","2","3","6","4","2","7","3","7","6","6","5","6","5","6","6","6","5","5","6","5","2","6","3","6","7","5","5","3","4","5","6","3","4","3","7","595218143807275008","林","577","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","new","","","","","","","","","SRET","RJ_formal1","Sun Nov 26 2023 17:38:18 GMT+0800 (中国标准时间)","","","","","","自己","无耻","Negative","morality","","","0","","","old","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","345","736531","0.0-7.0-9.0-0.56","3","2","4","2","3","4","2","5","3","4","4","1","0","-1","-1","-2","-1","-2","1","4","5","5","5","4","2","2","3","1","3","1","5","2","2","3","6","3","6","4","5","5","2","5","4","2","3","6","4","2","7","3","7","6","6","5","6","5","6","6","6","5","5","6","5","2","6","3","6","7","5","5","3","4","5","6","3","4","3","7","595218143807275008","林","577","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"652","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">外行</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","346","737183","0.0-7.0-9.0-1.56","3","2","4","2","3","4","2","5","3","4","4","1","0","-1","-1","-2","-1","-2","1","4","5","5","5","4","2","2","3","1","3","1","5","2","2","3","6","3","6","4","5","5","2","5","4","2","3","6","4","2","7","3","7","6","6","5","6","5","6","6","6","5","5","6","5","2","6","3","6","7","5","5","3","4","5","6","3","4","3","7","595218143807275008","林","577","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","new","","","","","","","","","SRET","RJ_formal1","Sun Nov 26 2023 17:38:18 GMT+0800 (中国标准时间)","","","","","","NA","外行","Negative","ability","","","1","","","new","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","347","737685","0.0-7.0-9.0-0.57","3","2","4","2","3","4","2","5","3","4","4","1","0","-1","-1","-2","-1","-2","1","4","5","5","5","4","2","2","3","1","3","1","5","2","2","3","6","3","6","4","5","5","2","5","4","2","3","6","4","2","7","3","7","6","6","5","6","5","6","6","6","5","5","6","5","2","6","3","6","7","5","5","3","4","5","6","3","4","3","7","595218143807275008","林","577","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"762","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">慈悲</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","2","html-keyboard-response","348","738448","0.0-7.0-9.0-1.57","3","2","4","2","3","4","2","5","3","4","4","1","0","-1","-1","-2","-1","-2","1","4","5","5","5","4","2","2","3","1","3","1","5","2","2","3","6","3","6","4","5","5","2","5","4","2","3","6","4","2","7","3","7","6","6","5","6","5","6","6","6","5","5","6","5","2","6","3","6","7","5","5","3","4","5","6","3","4","3","7","595218143807275008","林","577","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","familiar","","","","","","","","","SRET","RJ_formal1","Sun Nov 26 2023 17:38:18 GMT+0800 (中国标准时间)","","","","","","NA","慈悲","Positive","morality","","","0","","","new","","","",""
"573","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">慈悲</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 j 键 ，朋友按 f 键</p>","j","html-keyboard-response","349","739021","0.0-7.0-9.0-2.57-0.57","3","2","4","2","3","4","2","5","3","4","4","1","0","-1","-1","-2","-1","-2","1","4","5","5","5","4","2","2","3","1","3","1","5","2","2","3","6","3","6","4","5","5","2","5","4","2","3","6","4","2","7","3","7","6","6","5","6","5","6","6","6","5","5","6","5","2","6","3","6","7","5","5","3","4","5","6","3","4","3","7","595218143807275008","林","577","Male","[""好我"",""坏我"",""坏他"",""好他""]","[""强我"",""弱我"",""弱他"",""强他""]","","","","","","","","self","","","","","","","","","SRET","RJ_formal_2","Sun Nov 26 2023 17:38:18 GMT+0800 (中国标准时间)","","","","","","","慈悲","Positive","morality","","","","","","NA","","","",""
