"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","person","valence","domain","math","status","duration","question_order"
"672","","f","psychophysics","964","1498582","0.0-8.0-0.1-1.1-0.1-0.36","5","6","7","6","7","4","4","5","5","4","4","-2","-3","1","2","1","0","1","2","4","5","4","5","4","5","4","1","5","4","8","6","7","8","7","9","8","7","6","6","6","5","7","5","6","7","7","5","6","6","7","2","5","5","6","6","5","7","5","2","5","1","5","6","6","7","7","5","6","7","6","7","2","5","6","7","5","6","7","634030444760793088","宋","698","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","match","","","","","","","","","","key","f","16.652808080808345","799.9999682108573","445.8333156175091","f","true","match","img/circle.png","好他","好他","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","965","1499083","0.0-8.0-0.1-1.1-0.1-1.36","5","6","7","6","7","4","4","5","5","4","4","-2","-3","1","2","1","0","1","2","4","5","4","5","4","5","4","1","5","4","8","6","7","8","7","9","8","7","6","6","6","5","7","5","6","7","7","5","6","6","7","2","5","5","6","6","5","7","5","2","5","1","5","6","6","7","7","5","6","7","6","7","2","5","6","7","5","6","7","634030444760793088","宋","698","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"626","","f","psychophysics","966","1500712","0.0-8.0-0.1-1.1-0.1-0.37","5","6","7","6","7","4","4","5","5","4","4","-2","-3","1","2","1","0","1","2","4","5","4","5","4","5","4","1","5","4","8","6","7","8","7","9","8","7","6","6","6","5","7","5","6","7","7","5","6","6","7","2","5","5","6","6","5","7","5","2","5","1","5","6","6","7","7","5","6","7","6","7","2","5","6","7","5","6","7","634030444760793088","宋","698","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","match","","","","","","","","","","key","f","16.652874999999767","799.9999682108573","445.8333156175091","f","true","match","img/circle.png","好他","好他","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","967","1501226","0.0-8.0-0.1-1.1-0.1-1.37","5","6","7","6","7","4","4","5","5","4","4","-2","-3","1","2","1","0","1","2","4","5","4","5","4","5","4","1","5","4","8","6","7","8","7","9","8","7","6","6","6","5","7","5","6","7","7","5","6","6","7","2","5","5","6","6","5","7","5","2","5","1","5","6","6","7","7","5","6","7","6","7","2","5","6","7","5","6","7","634030444760793088","宋","698","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"597","","f","psychophysics","968","1502826","0.0-8.0-0.1-1.1-0.1-0.38","5","6","7","6","7","4","4","5","5","4","4","-2","-3","1","2","1","0","1","2","4","5","4","5","4","5","4","1","5","4","8","6","7","8","7","9","8","7","6","6","6","5","7","5","6","7","7","5","6","6","7","2","5","5","6","6","5","7","5","2","5","1","5","6","6","7","7","5","6","7","6","7","2","5","6","7","5","6","7","634030444760793088","宋","698","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","match","","","","","","","","","","key","f","16.654094736841753","799.9999682108573","445.8333156175091","f","true","match","img/triangle.png","好我","好我","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","969","1503327","0.0-8.0-0.1-1.1-0.1-1.38","5","6","7","6","7","4","4","5","5","4","4","-2","-3","1","2","1","0","1","2","4","5","4","5","4","5","4","1","5","4","8","6","7","8","7","9","8","7","6","6","6","5","7","5","6","7","7","5","6","6","7","2","5","5","6","6","5","7","5","2","5","1","5","6","6","7","7","5","6","7","6","7","2","5","6","7","5","6","7","634030444760793088","宋","698","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"792","","j","psychophysics","970","1505121","0.0-8.0-0.1-1.1-0.1-0.39","5","6","7","6","7","4","4","5","5","4","4","-2","-3","1","2","1","0","1","2","4","5","4","5","4","5","4","1","5","4","8","6","7","8","7","9","8","7","6","6","6","5","7","5","6","7","7","5","6","6","7","2","5","5","6","6","5","7","5","2","5","1","5","6","6","7","7","5","6","7","6","7","2","5","6","7","5","6","7","634030444760793088","宋","698","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.654168224299465","799.9999682108573","445.8333156175091","f","false","match","img/square.png","坏我","坏我","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","971","1505621","0.0-8.0-0.1-1.1-0.1-1.39","5","6","7","6","7","4","4","5","5","4","4","-2","-3","1","2","1","0","1","2","4","5","4","5","4","5","4","1","5","4","8","6","7","8","7","9","8","7","6","6","6","5","7","5","6","7","7","5","6","6","7","2","5","5","6","6","5","7","5","2","5","1","5","6","6","7","7","5","6","7","6","7","2","5","6","7","5","6","7","634030444760793088","宋","698","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"1082","","j","psychophysics","972","1507704","0.0-8.0-0.1-1.1-0.1-0.40","5","6","7","6","7","4","4","5","5","4","4","-2","-3","1","2","1","0","1","2","4","5","4","5","4","5","4","1","5","4","8","6","7","8","7","9","8","7","6","6","6","5","7","5","6","7","7","5","6","6","7","2","5","5","6","6","5","7","5","2","5","1","5","6","6","7","7","5","6","7","6","7","2","5","6","7","5","6","7","634030444760793088","宋","698","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.653580645161245","799.9999682108573","445.8333156175091","j","true","nonmatch","img/square.png","好我","坏我","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","973","1508204","0.0-8.0-0.1-1.1-0.1-1.40","5","6","7","6","7","4","4","5","5","4","4","-2","-3","1","2","1","0","1","2","4","5","4","5","4","5","4","1","5","4","8","6","7","8","7","9","8","7","6","6","6","5","7","5","6","7","7","5","6","6","7","2","5","5","6","6","5","7","5","2","5","1","5","6","6","7","7","5","6","7","6","7","2","5","6","7","5","6","7","634030444760793088","宋","698","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"831","","j","psychophysics","974","1510037","0.0-8.0-0.1-1.1-0.1-0.41","5","6","7","6","7","4","4","5","5","4","4","-2","-3","1","2","1","0","1","2","4","5","4","5","4","5","4","1","5","4","8","6","7","8","7","9","8","7","6","6","6","5","7","5","6","7","7","5","6","6","7","2","5","5","6","6","5","7","5","2","5","1","5","6","6","7","7","5","6","7","6","7","2","5","6","7","5","6","7","634030444760793088","宋","698","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.65329357798194","799.9999682108573","445.8333156175091","j","true","nonmatch","img/circle.png","坏我","好他","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","975","1510538","0.0-8.0-0.1-1.1-0.1-1.41","5","6","7","6","7","4","4","5","5","4","4","-2","-3","1","2","1","0","1","2","4","5","4","5","4","5","4","1","5","4","8","6","7","8","7","9","8","7","6","6","6","5","7","5","6","7","7","5","6","6","7","2","5","5","6","6","5","7","5","2","5","1","5","6","6","7","7","5","6","7","6","7","2","5","6","7","5","6","7","634030444760793088","宋","698","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"954","","f","psychophysics","976","1512495","0.0-8.0-0.1-1.1-0.1-0.42","5","6","7","6","7","4","4","5","5","4","4","-2","-3","1","2","1","0","1","2","4","5","4","5","4","5","4","1","5","4","8","6","7","8","7","9","8","7","6","6","6","5","7","5","6","7","7","5","6","6","7","2","5","5","6","6","5","7","5","2","5","1","5","6","6","7","7","5","6","7","6","7","2","5","6","7","5","6","7","634030444760793088","宋","698","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","match","","","","","","","","","","key","f","16.65318803418762","799.9999682108573","445.8333156175091","f","true","match","img/hexagon.png","坏他","坏他","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","977","1512997","0.0-8.0-0.1-1.1-0.1-1.42","5","6","7","6","7","4","4","5","5","4","4","-2","-3","1","2","1","0","1","2","4","5","4","5","4","5","4","1","5","4","8","6","7","8","7","9","8","7","6","6","6","5","7","5","6","7","7","5","6","6","7","2","5","5","6","6","5","7","5","2","5","1","5","6","6","7","7","5","6","7","6","7","2","5","6","7","5","6","7","634030444760793088","宋","698","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"867","","f","psychophysics","978","1514866","0.0-8.0-0.1-1.1-0.1-0.43","5","6","7","6","7","4","4","5","5","4","4","-2","-3","1","2","1","0","1","2","4","5","4","5","4","5","4","1","5","4","8","6","7","8","7","9","8","7","6","6","6","5","7","5","6","7","7","5","6","6","7","2","5","5","6","6","5","7","5","2","5","1","5","6","6","7","7","5","6","7","6","7","2","5","6","7","5","6","7","634030444760793088","宋","698","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","match","","","","","","","","","","key","f","16.65198198198299","799.9999682108573","445.8333156175091","f","true","match","img/hexagon.png","坏他","坏他","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","979","1515367","0.0-8.0-0.1-1.1-0.1-1.43","5","6","7","6","7","4","4","5","5","4","4","-2","-3","1","2","1","0","1","2","4","5","4","5","4","5","4","1","5","4","8","6","7","8","7","9","8","7","6","6","6","5","7","5","6","7","7","5","6","6","7","2","5","5","6","6","5","7","5","2","5","1","5","6","6","7","7","5","6","7","6","7","2","5","6","7","5","6","7","634030444760793088","宋","698","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"859","","j","psychophysics","980","1517228","0.0-8.0-0.1-1.1-0.1-0.44","5","6","7","6","7","4","4","5","5","4","4","-2","-3","1","2","1","0","1","2","4","5","4","5","4","5","4","1","5","4","8","6","7","8","7","9","8","7","6","6","6","5","7","5","6","7","7","5","6","6","7","2","5","5","6","6","5","7","5","2","5","1","5","6","6","7","7","5","6","7","6","7","2","5","6","7","5","6","7","634030444760793088","宋","698","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.653468468467715","799.9999682108573","445.8333156175091","j","true","nonmatch","img/hexagon.png","坏我","坏他","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","981","1517729","0.0-8.0-0.1-1.1-0.1-1.44","5","6","7","6","7","4","4","5","5","4","4","-2","-3","1","2","1","0","1","2","4","5","4","5","4","5","4","1","5","4","8","6","7","8","7","9","8","7","6","6","6","5","7","5","6","7","7","5","6","6","7","2","5","5","6","6","5","7","5","2","5","1","5","6","6","7","7","5","6","7","6","7","2","5","6","7","5","6","7","634030444760793088","宋","698","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"892","","f","psychophysics","982","1519622","0.0-8.0-0.1-1.1-0.1-0.45","5","6","7","6","7","4","4","5","5","4","4","-2","-3","1","2","1","0","1","2","4","5","4","5","4","5","4","1","5","4","8","6","7","8","7","9","8","7","6","6","6","5","7","5","6","7","7","5","6","6","7","2","5","5","6","6","5","7","5","2","5","1","5","6","6","7","7","5","6","7","6","7","2","5","6","7","5","6","7","634030444760793088","宋","698","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","match","","","","","","","","","","key","f","16.650584070797006","799.9999682108573","445.8333156175091","f","true","match","img/square.png","坏我","坏我","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","983","1520125","0.0-8.0-0.1-1.1-0.1-1.45","5","6","7","6","7","4","4","5","5","4","4","-2","-3","1","2","1","0","1","2","4","5","4","5","4","5","4","1","5","4","8","6","7","8","7","9","8","7","6","6","6","5","7","5","6","7","7","5","6","6","7","2","5","5","6","6","5","7","5","2","5","1","5","6","6","7","7","5","6","7","6","7","2","5","6","7","5","6","7","634030444760793088","宋","698","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"827","","j","psychophysics","984","1521953","0.0-8.0-0.1-1.1-0.1-0.46","5","6","7","6","7","4","4","5","5","4","4","-2","-3","1","2","1","0","1","2","4","5","4","5","4","5","4","1","5","4","8","6","7","8","7","9","8","7","6","6","6","5","7","5","6","7","7","5","6","6","7","2","5","5","6","6","5","7","5","2","5","1","5","6","6","7","7","5","6","7","6","7","2","5","6","7","5","6","7","634030444760793088","宋","698","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.653944954128697","799.9999682108573","445.8333156175091","j","true","nonmatch","img/triangle.png","坏我","好我","prac_ALT2_moral","practice_moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","985","1522454","0.0-8.0-0.1-1.1-0.1-1.46","5","6","7","6","7","4","4","5","5","4","4","-2","-3","1","2","1","0","1","2","4","5","4","5","4","5","4","1","5","4","8","6","7","8","7","9","8","7","6","6","6","5","7","5","6","7","7","5","6","6","7","2","5","5","6","6","5","7","5","2","5","1","5","6","6","7","7","5","6","7","6","7","2","5","6","7","5","6","7","634030444760793088","宋","698","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"834","","j","psychophysics","986","1524291","0.0-8.0-0.1-1.1-0.1-0.47","5","6","7","6","7","4","4","5","5","4","4","-2","-3","1","2","1","0","1","2","4","5","4","5","4","5","4","1","5","4","8","6","7","8","7","9","8","7","6","6","6","5","7","5","6","7","7","5","6","6","7","2","5","5","6","6","5","7","5","2","5","1","5","6","6","7","7","5","6","7","6","7","2","5","6","7","5","6","7","634030444760793088","宋","698","Male","[""好我"",""好他"",""坏我"",""坏他""]","[""强我"",""强他"",""弱我"",""弱他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.653743119267403","799.9999682108573","445.8333156175091","j","true","nonmatch","img/triangle.png","坏他","好我","prac_ALT2_moral","practice_moral","","","","","","","",""
