"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","person","valence","domain","math","status","duration","question_order"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","405","886967","0.0-8.0-0.0-4.0-0.3-1.145","3","3","3","3","3","4","4","4","4","4","4","1","1","0","1","-1","0","0","0","4","4","2","4","4","4","4","4","4","4","5","5","5","5","5","4","4","5","5","5","3","3","5","5","3","3","5","5","3","3","3","5","3","4","3","3","3","3","4","3","3","5","3","3","5","3","5","5","5","5","3","3","5","5","3","3","3","3","3","708989653960622080","陈","192","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"931","","f","psychophysics","406","888898","0.0-8.0-0.0-4.0-0.3-0.146","3","3","3","3","3","4","4","4","4","4","4","1","1","0","1","-1","0","0","0","4","4","2","4","4","4","4","4","4","4","5","5","5","5","5","4","4","5","5","5","3","3","5","5","3","3","5","5","3","3","3","5","3","4","3","3","3","3","4","3","3","5","3","3","5","3","5","5","5","5","3","3","5","5","3","3","3","3","3","708989653960622080","陈","192","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","match","","","","","","","","","","key","f","16.677614035087906","1280","716","f","true","match","img/square.png","坏我","坏我","ALT2","moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","407","889399","0.0-8.0-0.0-4.0-0.3-1.146","3","3","3","3","3","4","4","4","4","4","4","1","1","0","1","-1","0","0","0","4","4","2","4","4","4","4","4","4","4","5","5","5","5","5","4","4","5","5","5","3","3","5","5","3","3","5","5","3","3","3","5","3","4","3","3","3","3","4","3","3","5","3","3","5","3","5","5","5","5","3","3","5","5","3","3","3","3","3","708989653960622080","陈","192","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"826","","j","psychophysics","408","891226","0.0-8.0-0.0-4.0-0.3-0.147","3","3","3","3","3","4","4","4","4","4","4","1","1","0","1","-1","0","0","0","4","4","2","4","4","4","4","4","4","4","5","5","5","5","5","4","4","5","5","5","3","3","5","5","3","3","5","5","3","3","3","5","3","4","3","3","3","3","4","3","3","5","3","3","5","3","5","5","5","5","3","3","5","5","3","3","3","3","3","708989653960622080","陈","192","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.680688073394027","1280","716","j","true","nonmatch","img/ellipse.png","好我","坏她","ALT2","moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","409","891728","0.0-8.0-0.0-4.0-0.3-1.147","3","3","3","3","3","4","4","4","4","4","4","1","1","0","1","-1","0","0","0","4","4","2","4","4","4","4","4","4","4","5","5","5","5","5","4","4","5","5","5","3","3","5","5","3","3","5","5","3","3","3","5","3","4","3","3","3","3","4","3","3","5","3","3","5","3","5","5","5","5","3","3","5","5","3","3","3","3","3","708989653960622080","陈","192","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"778","","j","psychophysics","410","893506","0.0-8.0-0.0-4.0-0.3-0.148","3","3","3","3","3","4","4","4","4","4","4","1","1","0","1","-1","0","0","0","4","4","2","4","4","4","4","4","4","4","5","5","5","5","5","4","4","5","5","5","3","3","5","5","3","3","5","5","3","3","3","5","3","4","3","3","3","3","4","3","3","5","3","3","5","3","5","5","5","5","3","3","5","5","3","3","3","3","3","708989653960622080","陈","192","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.680283018867794","1280","716","j","true","nonmatch","img/square.png","好我","坏我","ALT2","moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","411","894007","0.0-8.0-0.0-4.0-0.3-1.148","3","3","3","3","3","4","4","4","4","4","4","1","1","0","1","-1","0","0","0","4","4","2","4","4","4","4","4","4","4","5","5","5","5","5","4","4","5","5","5","3","3","5","5","3","3","5","5","3","3","3","5","3","4","3","3","3","3","4","3","3","5","3","3","5","3","5","5","5","5","3","3","5","5","3","3","3","3","3","708989653960622080","陈","192","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"865","","j","psychophysics","412","895874","0.0-8.0-0.0-4.0-0.3-0.149","3","3","3","3","3","4","4","4","4","4","4","1","1","0","1","-1","0","0","0","4","4","2","4","4","4","4","4","4","4","5","5","5","5","5","4","4","5","5","5","3","3","5","5","3","3","5","5","3","3","3","5","3","4","3","3","3","3","4","3","3","5","3","3","5","3","5","5","5","5","3","3","5","5","3","3","3","3","3","708989653960622080","陈","192","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.677675675675232","1280","716","j","true","nonmatch","img/ellipse.png","坏我","坏她","ALT2","moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","413","896376","0.0-8.0-0.0-4.0-0.3-1.149","3","3","3","3","3","4","4","4","4","4","4","1","1","0","1","-1","0","0","0","4","4","2","4","4","4","4","4","4","4","5","5","5","5","5","4","4","5","5","5","3","3","5","5","3","3","5","5","3","3","3","5","3","4","3","3","3","3","4","3","3","5","3","3","5","3","5","5","5","5","3","3","5","5","3","3","3","3","3","708989653960622080","陈","192","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"736","","f","psychophysics","414","898114","0.0-8.0-0.0-4.0-0.3-0.150","3","3","3","3","3","4","4","4","4","4","4","1","1","0","1","-1","0","0","0","4","4","2","4","4","4","4","4","4","4","5","5","5","5","5","4","4","5","5","5","3","3","5","5","3","3","5","5","3","3","3","5","3","4","3","3","3","3","4","3","3","5","3","3","5","3","5","5","5","5","3","3","5","5","3","3","3","3","3","708989653960622080","陈","192","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","match","","","","","","","","","","key","f","16.680368932038636","1280","716","f","true","match","img/ellipse.png","坏她","坏她","ALT2","moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","415","898615","0.0-8.0-0.0-4.0-0.3-1.150","3","3","3","3","3","4","4","4","4","4","4","1","1","0","1","-1","0","0","0","4","4","2","4","4","4","4","4","4","4","5","5","5","5","5","4","4","5","5","5","3","3","5","5","3","3","5","5","3","3","3","5","3","4","3","3","3","3","4","3","3","5","3","3","5","3","5","5","5","5","3","3","5","5","3","3","3","3","3","708989653960622080","陈","192","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"891","","j","psychophysics","416","900506","0.0-8.0-0.0-4.0-0.3-0.151","3","3","3","3","3","4","4","4","4","4","4","1","1","0","1","-1","0","0","0","4","4","2","4","4","4","4","4","4","4","5","5","5","5","5","4","4","5","5","5","3","3","5","5","3","3","5","5","3","3","3","5","3","4","3","3","3","3","4","3","3","5","3","3","5","3","5","5","5","5","3","3","5","5","3","3","3","3","3","708989653960622080","陈","192","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.680330357143248","1280","716","j","true","nonmatch","img/hexagon.png","坏她","好她","ALT2","moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","417","901008","0.0-8.0-0.0-4.0-0.3-1.151","3","3","3","3","3","4","4","4","4","4","4","1","1","0","1","-1","0","0","0","4","4","2","4","4","4","4","4","4","4","5","5","5","5","5","4","4","5","5","5","3","3","5","5","3","3","5","5","3","3","3","5","3","4","3","3","3","3","4","3","3","5","3","3","5","3","5","5","5","5","3","3","5","5","3","3","3","3","3","708989653960622080","陈","192","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"809","","f","psychophysics","418","902818","0.0-8.0-0.0-4.0-0.3-0.152","3","3","3","3","3","4","4","4","4","4","4","1","1","0","1","-1","0","0","0","4","4","2","4","4","4","4","4","4","4","5","5","5","5","5","4","4","5","5","5","3","3","5","5","3","3","5","5","3","3","3","5","3","4","3","3","3","3","4","3","3","5","3","3","5","3","5","5","5","5","3","3","5","5","3","3","3","3","3","708989653960622080","陈","192","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","match","","","","","","","","","","key","f","16.680175925926218","1280","716","f","true","match","img/diamond.png","好我","好我","ALT2","moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","419","903319","0.0-8.0-0.0-4.0-0.3-1.152","3","3","3","3","3","4","4","4","4","4","4","1","1","0","1","-1","0","0","0","4","4","2","4","4","4","4","4","4","4","5","5","5","5","5","4","4","5","5","5","3","3","5","5","3","3","5","5","3","3","3","5","3","4","3","3","3","3","4","3","3","5","3","3","5","3","5","5","5","5","3","3","5","5","3","3","3","3","3","708989653960622080","陈","192","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"849","","f","psychophysics","420","905170","0.0-8.0-0.0-4.0-0.3-0.153","3","3","3","3","3","4","4","4","4","4","4","1","1","0","1","-1","0","0","0","4","4","2","4","4","4","4","4","4","4","5","5","5","5","5","4","4","5","5","5","3","3","5","5","3","3","5","5","3","3","3","5","3","4","3","3","3","3","4","3","3","5","3","3","5","3","5","5","5","5","3","3","5","5","3","3","3","3","3","708989653960622080","陈","192","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","match","","","","","","","","","","key","f","16.68041818181836","1280","716","j","false","nonmatch","img/ellipse.png","好她","坏她","ALT2","moral","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","421","905670","0.0-8.0-0.0-4.0-0.3-1.153","3","3","3","3","3","4","4","4","4","4","4","1","1","0","1","-1","0","0","0","4","4","2","4","4","4","4","4","4","4","5","5","5","5","5","4","4","5","5","5","3","3","5","5","3","3","5","5","3","3","3","5","3","4","3","3","3","3","4","3","3","5","3","3","5","3","5","5","5","5","3","3","5","5","3","3","3","3","3","708989653960622080","陈","192","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"867","","j","psychophysics","422","907538","0.0-8.0-0.0-4.0-0.3-0.154","3","3","3","3","3","4","4","4","4","4","4","1","1","0","1","-1","0","0","0","4","4","2","4","4","4","4","4","4","4","5","5","5","5","5","4","4","5","5","5","3","3","5","5","3","3","5","5","3","3","3","5","3","4","3","3","3","3","4","3","3","5","3","3","5","3","5","5","5","5","3","3","5","5","3","3","3","3","3","708989653960622080","陈","192","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.682747747748042","1280","716","j","true","nonmatch","img/diamond.png","坏她","好我","ALT2","moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","423","908039","0.0-8.0-0.0-4.0-0.3-1.154","3","3","3","3","3","4","4","4","4","4","4","1","1","0","1","-1","0","0","0","4","4","2","4","4","4","4","4","4","4","5","5","5","5","5","4","4","5","5","5","3","3","5","5","3","3","5","5","3","3","3","5","3","4","3","3","3","3","4","3","3","5","3","3","5","3","5","5","5","5","3","3","5","5","3","3","3","3","3","708989653960622080","陈","192","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"810","","f","psychophysics","424","909850","0.0-8.0-0.0-4.0-0.3-0.155","3","3","3","3","3","4","4","4","4","4","4","1","1","0","1","-1","0","0","0","4","4","2","4","4","4","4","4","4","4","5","5","5","5","5","4","4","5","5","5","3","3","5","5","3","3","5","5","3","3","3","5","3","4","3","3","3","3","4","3","3","5","3","3","5","3","5","5","5","5","3","3","5","5","3","3","3","3","3","708989653960622080","陈","192","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","match","","","","","","","","","","key","f","16.680429906541892","1280","716","f","true","match","img/ellipse.png","坏她","坏她","ALT2","moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","425","910350","0.0-8.0-0.0-4.0-0.3-1.155","3","3","3","3","3","4","4","4","4","4","4","1","1","0","1","-1","0","0","0","4","4","2","4","4","4","4","4","4","4","5","5","5","5","5","4","4","5","5","5","3","3","5","5","3","3","5","5","3","3","3","5","3","4","3","3","3","3","4","3","3","5","3","3","5","3","5","5","5","5","3","3","5","5","3","3","3","3","3","708989653960622080","陈","192","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"898","","f","psychophysics","426","912250","0.0-8.0-0.0-4.0-0.3-0.156","3","3","3","3","3","4","4","4","4","4","4","1","1","0","1","-1","0","0","0","4","4","2","4","4","4","4","4","4","4","5","5","5","5","5","4","4","5","5","5","3","3","5","5","3","3","5","5","3","3","3","5","3","4","3","3","3","3","4","3","3","5","3","3","5","3","5","5","5","5","3","3","5","5","3","3","3","3","3","708989653960622080","陈","192","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","match","","","","","","","","","","key","f","16.671464285713487","1280","716","f","true","match","img/hexagon.png","好她","好她","ALT2","moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","427","912751","0.0-8.0-0.0-4.0-0.3-1.156","3","3","3","3","3","4","4","4","4","4","4","1","1","0","1","-1","0","0","0","4","4","2","4","4","4","4","4","4","4","5","5","5","5","5","4","4","5","5","5","3","3","5","5","3","3","5","5","3","3","3","5","3","4","3","3","3","3","4","3","3","5","3","3","5","3","5","5","5","5","3","3","5","5","3","3","3","3","3","708989653960622080","陈","192","Female","[""好我"",""坏我"",""好她"",""坏她""]","[""强我"",""弱我"",""强她"",""弱她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
