"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","person","valence","domain","math","status","duration","question_order"
"439","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">新手</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 f 键 ，朋友按 j 键</p>","f","html-keyboard-response","2054","3090101","0.0-9.0-9.0-2.26-0.26","7","6","6","5","5","5","2","5","5","5","5","1","0","1","2","1","2","0","2","5","5","5","5","5","5","5","5","5","5","7","8","6","8","6","8","7","7","8","6","3","6","7","5","2","7","1","6","3","3","2","5","3","6","6","5","3","5","5","2","3","3","3","2","7","3","6","6","7","7","7","3","3","2","5","3","7","2","5","631124847648309248","赵","566","Male","[""好他"",""坏我"",""好我"",""坏他""]","[""强他"",""弱我"",""强我"",""弱他""]","","","","","","","","self","","","","","","","","","","","","","","","","","朋友","","新手","","SRET","RJ_formal_2","Sat Nov 25 2023 16:36:54 GMT+0800 (中国标准时间)","","Negative","ability","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2055","3090604","0.0-9.0-9.0-0.27","7","6","6","5","5","5","2","5","5","5","5","1","0","1","2","1","2","0","2","5","5","5","5","5","5","5","5","5","5","7","8","6","8","6","8","7","7","8","6","3","6","7","5","2","7","1","6","3","3","2","5","3","6","6","5","3","5","5","2","3","3","3","2","7","3","6","6","7","7","7","3","3","2","5","3","7","2","5","631124847648309248","赵","566","Male","[""好他"",""坏我"",""好我"",""坏他""]","[""强他"",""弱我"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1552","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">刚正</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","3","html-keyboard-response","2056","3092160","0.0-9.0-9.0-1.27","7","6","6","5","5","5","2","5","5","5","5","1","0","1","2","1","2","0","2","5","5","5","5","5","5","5","5","5","5","7","8","6","8","6","8","7","7","8","6","3","6","7","5","2","7","1","6","3","3","2","5","3","6","6","5","3","5","5","2","3","3","3","2","7","3","6","6","7","7","7","3","3","2","5","3","7","2","5","631124847648309248","赵","566","Male","[""好他"",""坏我"",""好我"",""坏他""]","[""强他"",""弱我"",""强我"",""弱他""]","","","","","","","","old","","","","","","","","","","","","","","","","1","old","","刚正","","SRET","RJ_formal1","Sat Nov 25 2023 16:36:54 GMT+0800 (中国标准时间)","自己","Positive","morality","","","",""
"302","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">刚正</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 f 键 ，朋友按 j 键</p>","j","html-keyboard-response","2057","3092464","0.0-9.0-9.0-2.27-0.27","7","6","6","5","5","5","2","5","5","5","5","1","0","1","2","1","2","0","2","5","5","5","5","5","5","5","5","5","5","7","8","6","8","6","8","7","7","8","6","3","6","7","5","2","7","1","6","3","3","2","5","3","6","6","5","3","5","5","2","3","3","3","2","7","3","6","6","7","7","7","3","3","2","5","3","7","2","5","631124847648309248","赵","566","Male","[""好他"",""坏我"",""好我"",""坏他""]","[""强他"",""弱我"",""强我"",""弱他""]","","","","","","","","friend","","","","","","","","","","","","","","","","","自己","","刚正","","SRET","RJ_formal_2","Sat Nov 25 2023 16:36:54 GMT+0800 (中国标准时间)","","Positive","morality","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2058","3092968","0.0-9.0-9.0-0.28","7","6","6","5","5","5","2","5","5","5","5","1","0","1","2","1","2","0","2","5","5","5","5","5","5","5","5","5","5","7","8","6","8","6","8","7","7","8","6","3","6","7","5","2","7","1","6","3","3","2","5","3","6","6","5","3","5","5","2","3","3","3","2","7","3","6","6","7","7","7","3","3","2","5","3","7","2","5","631124847648309248","赵","566","Male","[""好他"",""坏我"",""好我"",""坏他""]","[""强他"",""弱我"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1323","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">慷慨</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","3","html-keyboard-response","2059","3094292","0.0-9.0-9.0-1.28","7","6","6","5","5","5","2","5","5","5","5","1","0","1","2","1","2","0","2","5","5","5","5","5","5","5","5","5","5","7","8","6","8","6","8","7","7","8","6","3","6","7","5","2","7","1","6","3","3","2","5","3","6","6","5","3","5","5","2","3","3","3","2","7","3","6","6","7","7","7","3","3","2","5","3","7","2","5","631124847648309248","赵","566","Male","[""好他"",""坏我"",""好我"",""坏他""]","[""强他"",""弱我"",""强我"",""弱他""]","","","","","","","","old","","","","","","","","","","","","","","","","1","old","","慷慨","","SRET","RJ_formal1","Sat Nov 25 2023 16:36:54 GMT+0800 (中国标准时间)","朋友","Positive","morality","","","",""
"356","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">慷慨</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 f 键 ，朋友按 j 键</p>","f","html-keyboard-response","2060","3094652","0.0-9.0-9.0-2.28-0.28","7","6","6","5","5","5","2","5","5","5","5","1","0","1","2","1","2","0","2","5","5","5","5","5","5","5","5","5","5","7","8","6","8","6","8","7","7","8","6","3","6","7","5","2","7","1","6","3","3","2","5","3","6","6","5","3","5","5","2","3","3","3","2","7","3","6","6","7","7","7","3","3","2","5","3","7","2","5","631124847648309248","赵","566","Male","[""好他"",""坏我"",""好我"",""坏他""]","[""强他"",""弱我"",""强我"",""弱他""]","","","","","","","","self","","","","","","","","","","","","","","","","","朋友","","慷慨","","SRET","RJ_formal_2","Sat Nov 25 2023 16:36:54 GMT+0800 (中国标准时间)","","Positive","morality","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2061","3095155","0.0-9.0-9.0-0.29","7","6","6","5","5","5","2","5","5","5","5","1","0","1","2","1","2","0","2","5","5","5","5","5","5","5","5","5","5","7","8","6","8","6","8","7","7","8","6","3","6","7","5","2","7","1","6","3","3","2","5","3","6","6","5","3","5","5","2","3","3","3","2","7","3","6","6","7","7","7","3","3","2","5","3","7","2","5","631124847648309248","赵","566","Male","[""好他"",""坏我"",""好我"",""坏他""]","[""强他"",""弱我"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"848","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">拖延</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","3","html-keyboard-response","2062","3096004","0.0-9.0-9.0-1.29","7","6","6","5","5","5","2","5","5","5","5","1","0","1","2","1","2","0","2","5","5","5","5","5","5","5","5","5","5","7","8","6","8","6","8","7","7","8","6","3","6","7","5","2","7","1","6","3","3","2","5","3","6","6","5","3","5","5","2","3","3","3","2","7","3","6","6","7","7","7","3","3","2","5","3","7","2","5","631124847648309248","赵","566","Male","[""好他"",""坏我"",""好我"",""坏他""]","[""强他"",""弱我"",""强我"",""弱他""]","","","","","","","","old","","","","","","","","","","","","","","","","0","new","","拖延","","SRET","RJ_formal1","Sat Nov 25 2023 16:36:54 GMT+0800 (中国标准时间)","NA","Negative","ability","","","",""
"330","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">拖延</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 f 键 ，朋友按 j 键</p>","j","html-keyboard-response","2063","3096336","0.0-9.0-9.0-2.29-0.29","7","6","6","5","5","5","2","5","5","5","5","1","0","1","2","1","2","0","2","5","5","5","5","5","5","5","5","5","5","7","8","6","8","6","8","7","7","8","6","3","6","7","5","2","7","1","6","3","3","2","5","3","6","6","5","3","5","5","2","3","3","3","2","7","3","6","6","7","7","7","3","3","2","5","3","7","2","5","631124847648309248","赵","566","Male","[""好他"",""坏我"",""好我"",""坏他""]","[""强他"",""弱我"",""强我"",""弱他""]","","","","","","","","friend","","","","","","","","","","","","","","","","","NA","","拖延","","SRET","RJ_formal_2","Sat Nov 25 2023 16:36:54 GMT+0800 (中国标准时间)","","Negative","ability","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2064","3096839","0.0-9.0-9.0-0.30","7","6","6","5","5","5","2","5","5","5","5","1","0","1","2","1","2","0","2","5","5","5","5","5","5","5","5","5","5","7","8","6","8","6","8","7","7","8","6","3","6","7","5","2","7","1","6","3","3","2","5","3","6","6","5","3","5","5","2","3","3","3","2","7","3","6","6","7","7","7","3","3","2","5","3","7","2","5","631124847648309248","赵","566","Male","[""好他"",""坏我"",""好我"",""坏他""]","[""强他"",""弱我"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1454","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">弱智</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","2065","3098293","0.0-9.0-9.0-1.30","7","6","6","5","5","5","2","5","5","5","5","1","0","1","2","1","2","0","2","5","5","5","5","5","5","5","5","5","5","7","8","6","8","6","8","7","7","8","6","3","6","7","5","2","7","1","6","3","3","2","5","3","6","6","5","3","5","5","2","3","3","3","2","7","3","6","6","7","7","7","3","3","2","5","3","7","2","5","631124847648309248","赵","566","Male","[""好他"",""坏我"",""好我"",""坏他""]","[""强他"",""弱我"",""强我"",""弱他""]","","","","","","","","new","","","","","","","","","","","","","","","","1","new","","弱智","","SRET","RJ_formal1","Sat Nov 25 2023 16:36:54 GMT+0800 (中国标准时间)","NA","Negative","ability","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2066","3098797","0.0-9.0-9.0-0.31","7","6","6","5","5","5","2","5","5","5","5","1","0","1","2","1","2","0","2","5","5","5","5","5","5","5","5","5","5","7","8","6","8","6","8","7","7","8","6","3","6","7","5","2","7","1","6","3","3","2","5","3","6","6","5","3","5","5","2","3","3","3","2","7","3","6","6","7","7","7","3","3","2","5","3","7","2","5","631124847648309248","赵","566","Male","[""好他"",""坏我"",""好我"",""坏他""]","[""强他"",""弱我"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"980","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">短浅</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","3","html-keyboard-response","2067","3099778","0.0-9.0-9.0-1.31","7","6","6","5","5","5","2","5","5","5","5","1","0","1","2","1","2","0","2","5","5","5","5","5","5","5","5","5","5","7","8","6","8","6","8","7","7","8","6","3","6","7","5","2","7","1","6","3","3","2","5","3","6","6","5","3","5","5","2","3","3","3","2","7","3","6","6","7","7","7","3","3","2","5","3","7","2","5","631124847648309248","赵","566","Male","[""好他"",""坏我"",""好我"",""坏他""]","[""强他"",""弱我"",""强我"",""弱他""]","","","","","","","","old","","","","","","","","","","","","","","","","1","old","","短浅","","SRET","RJ_formal1","Sat Nov 25 2023 16:36:54 GMT+0800 (中国标准时间)","自己","Negative","ability","","","",""
"396","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">短浅</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 f 键 ，朋友按 j 键</p>","f","html-keyboard-response","2068","3100177","0.0-9.0-9.0-2.31-0.31","7","6","6","5","5","5","2","5","5","5","5","1","0","1","2","1","2","0","2","5","5","5","5","5","5","5","5","5","5","7","8","6","8","6","8","7","7","8","6","3","6","7","5","2","7","1","6","3","3","2","5","3","6","6","5","3","5","5","2","3","3","3","2","7","3","6","6","7","7","7","3","3","2","5","3","7","2","5","631124847648309248","赵","566","Male","[""好他"",""坏我"",""好我"",""坏他""]","[""强他"",""弱我"",""强我"",""弱他""]","","","","","","","","self","","","","","","","","","","","","","","","","","自己","","短浅","","SRET","RJ_formal_2","Sat Nov 25 2023 16:36:54 GMT+0800 (中国标准时间)","","Negative","ability","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2069","3100679","0.0-9.0-9.0-0.32","7","6","6","5","5","5","2","5","5","5","5","1","0","1","2","1","2","0","2","5","5","5","5","5","5","5","5","5","5","7","8","6","8","6","8","7","7","8","6","3","6","7","5","2","7","1","6","3","3","2","5","3","6","6","5","3","5","5","2","3","3","3","2","7","3","6","6","7","7","7","3","3","2","5","3","7","2","5","631124847648309248","赵","566","Male","[""好他"",""坏我"",""好我"",""坏他""]","[""强他"",""弱我"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1138","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">无助</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","3","html-keyboard-response","2070","3101818","0.0-9.0-9.0-1.32","7","6","6","5","5","5","2","5","5","5","5","1","0","1","2","1","2","0","2","5","5","5","5","5","5","5","5","5","5","7","8","6","8","6","8","7","7","8","6","3","6","7","5","2","7","1","6","3","3","2","5","3","6","6","5","3","5","5","2","3","3","3","2","7","3","6","6","7","7","7","3","3","2","5","3","7","2","5","631124847648309248","赵","566","Male","[""好他"",""坏我"",""好我"",""坏他""]","[""强他"",""弱我"",""强我"",""弱他""]","","","","","","","","old","","","","","","","","","","","","","","","","1","old","","无助","","SRET","RJ_formal1","Sat Nov 25 2023 16:36:54 GMT+0800 (中国标准时间)","自己","Negative","ability","","","",""
"271","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">无助</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 f 键 ，朋友按 j 键</p>","j","html-keyboard-response","2071","3102092","0.0-9.0-9.0-2.32-0.32","7","6","6","5","5","5","2","5","5","5","5","1","0","1","2","1","2","0","2","5","5","5","5","5","5","5","5","5","5","7","8","6","8","6","8","7","7","8","6","3","6","7","5","2","7","1","6","3","3","2","5","3","6","6","5","3","5","5","2","3","3","3","2","7","3","6","6","7","7","7","3","3","2","5","3","7","2","5","631124847648309248","赵","566","Male","[""好他"",""坏我"",""好我"",""坏他""]","[""强他"",""弱我"",""强我"",""弱他""]","","","","","","","","friend","","","","","","","","","","","","","","","","","自己","","无助","","SRET","RJ_formal_2","Sat Nov 25 2023 16:36:54 GMT+0800 (中国标准时间)","","Negative","ability","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2072","3102594","0.0-9.0-9.0-0.33","7","6","6","5","5","5","2","5","5","5","5","1","0","1","2","1","2","0","2","5","5","5","5","5","5","5","5","5","5","7","8","6","8","6","8","7","7","8","6","3","6","7","5","2","7","1","6","3","3","2","5","3","6","6","5","3","5","5","2","3","3","3","2","7","3","6","6","7","7","7","3","3","2","5","3","7","2","5","631124847648309248","赵","566","Male","[""好他"",""坏我"",""好我"",""坏他""]","[""强他"",""弱我"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1496","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">沉着</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","3","html-keyboard-response","2073","3104096","0.0-9.0-9.0-1.33","7","6","6","5","5","5","2","5","5","5","5","1","0","1","2","1","2","0","2","5","5","5","5","5","5","5","5","5","5","7","8","6","8","6","8","7","7","8","6","3","6","7","5","2","7","1","6","3","3","2","5","3","6","6","5","3","5","5","2","3","3","3","2","7","3","6","6","7","7","7","3","3","2","5","3","7","2","5","631124847648309248","赵","566","Male","[""好他"",""坏我"",""好我"",""坏他""]","[""强他"",""弱我"",""强我"",""弱他""]","","","","","","","","old","","","","","","","","","","","","","","","","1","old","","沉着","","SRET","RJ_formal1","Sat Nov 25 2023 16:36:54 GMT+0800 (中国标准时间)","朋友","Positive","ability","","","",""
"328","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">沉着</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 f 键 ，朋友按 j 键</p>","f","html-keyboard-response","2074","3104427","0.0-9.0-9.0-2.33-0.33","7","6","6","5","5","5","2","5","5","5","5","1","0","1","2","1","2","0","2","5","5","5","5","5","5","5","5","5","5","7","8","6","8","6","8","7","7","8","6","3","6","7","5","2","7","1","6","3","3","2","5","3","6","6","5","3","5","5","2","3","3","3","2","7","3","6","6","7","7","7","3","3","2","5","3","7","2","5","631124847648309248","赵","566","Male","[""好他"",""坏我"",""好我"",""坏他""]","[""强他"",""弱我"",""强我"",""弱他""]","","","","","","","","self","","","","","","","","","","","","","","","","","朋友","","沉着","","SRET","RJ_formal_2","Sat Nov 25 2023 16:36:54 GMT+0800 (中国标准时间)","","Positive","ability","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2075","3104929","0.0-9.0-9.0-0.34","7","6","6","5","5","5","2","5","5","5","5","1","0","1","2","1","2","0","2","5","5","5","5","5","5","5","5","5","5","7","8","6","8","6","8","7","7","8","6","3","6","7","5","2","7","1","6","3","3","2","5","3","6","6","5","3","5","5","2","3","3","3","2","7","3","6","6","7","7","7","3","3","2","5","3","7","2","5","631124847648309248","赵","566","Male","[""好他"",""坏我"",""好我"",""坏他""]","[""强他"",""弱我"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"961","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">外行</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","2","html-keyboard-response","2076","3105892","0.0-9.0-9.0-1.34","7","6","6","5","5","5","2","5","5","5","5","1","0","1","2","1","2","0","2","5","5","5","5","5","5","5","5","5","5","7","8","6","8","6","8","7","7","8","6","3","6","7","5","2","7","1","6","3","3","2","5","3","6","6","5","3","5","5","2","3","3","3","2","7","3","6","6","7","7","7","3","3","2","5","3","7","2","5","631124847648309248","赵","566","Male","[""好他"",""坏我"",""好我"",""坏他""]","[""强他"",""弱我"",""强我"",""弱他""]","","","","","","","","familiar","","","","","","","","","","","","","","","","1","old","","外行","","SRET","RJ_formal1","Sat Nov 25 2023 16:36:54 GMT+0800 (中国标准时间)","自己","Negative","ability","","","",""
"350","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">外行</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 f 键 ，朋友按 j 键</p>","j","html-keyboard-response","2077","3106244","0.0-9.0-9.0-2.34-0.34","7","6","6","5","5","5","2","5","5","5","5","1","0","1","2","1","2","0","2","5","5","5","5","5","5","5","5","5","5","7","8","6","8","6","8","7","7","8","6","3","6","7","5","2","7","1","6","3","3","2","5","3","6","6","5","3","5","5","2","3","3","3","2","7","3","6","6","7","7","7","3","3","2","5","3","7","2","5","631124847648309248","赵","566","Male","[""好他"",""坏我"",""好我"",""坏他""]","[""强他"",""弱我"",""强我"",""弱他""]","","","","","","","","friend","","","","","","","","","","","","","","","","","自己","","外行","","SRET","RJ_formal_2","Sat Nov 25 2023 16:36:54 GMT+0800 (中国标准时间)","","Negative","ability","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2078","3106748","0.0-9.0-9.0-0.35","7","6","6","5","5","5","2","5","5","5","5","1","0","1","2","1","2","0","2","5","5","5","5","5","5","5","5","5","5","7","8","6","8","6","8","7","7","8","6","3","6","7","5","2","7","1","6","3","3","2","5","3","6","6","5","3","5","5","2","3","3","3","2","7","3","6","6","7","7","7","3","3","2","5","3","7","2","5","631124847648309248","赵","566","Male","[""好他"",""坏我"",""好我"",""坏他""]","[""强他"",""弱我"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"745","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">宽容</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","3","html-keyboard-response","2079","3107495","0.0-9.0-9.0-1.35","7","6","6","5","5","5","2","5","5","5","5","1","0","1","2","1","2","0","2","5","5","5","5","5","5","5","5","5","5","7","8","6","8","6","8","7","7","8","6","3","6","7","5","2","7","1","6","3","3","2","5","3","6","6","5","3","5","5","2","3","3","3","2","7","3","6","6","7","7","7","3","3","2","5","3","7","2","5","631124847648309248","赵","566","Male","[""好他"",""坏我"",""好我"",""坏他""]","[""强他"",""弱我"",""强我"",""弱他""]","","","","","","","","old","","","","","","","","","","","","","","","","0","new","","宽容","","SRET","RJ_formal1","Sat Nov 25 2023 16:36:54 GMT+0800 (中国标准时间)","NA","Positive","morality","","","",""
"371","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">宽容</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 f 键 ，朋友按 j 键</p>","f","html-keyboard-response","2080","3107869","0.0-9.0-9.0-2.35-0.35","7","6","6","5","5","5","2","5","5","5","5","1","0","1","2","1","2","0","2","5","5","5","5","5","5","5","5","5","5","7","8","6","8","6","8","7","7","8","6","3","6","7","5","2","7","1","6","3","3","2","5","3","6","6","5","3","5","5","2","3","3","3","2","7","3","6","6","7","7","7","3","3","2","5","3","7","2","5","631124847648309248","赵","566","Male","[""好他"",""坏我"",""好我"",""坏他""]","[""强他"",""弱我"",""强我"",""弱他""]","","","","","","","","self","","","","","","","","","","","","","","","","","NA","","宽容","","SRET","RJ_formal_2","Sat Nov 25 2023 16:36:54 GMT+0800 (中国标准时间)","","Positive","morality","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2081","3108373","0.0-9.0-9.0-0.36","7","6","6","5","5","5","2","5","5","5","5","1","0","1","2","1","2","0","2","5","5","5","5","5","5","5","5","5","5","7","8","6","8","6","8","7","7","8","6","3","6","7","5","2","7","1","6","3","3","2","5","3","6","6","5","3","5","5","2","3","3","3","2","7","3","6","6","7","7","7","3","3","2","5","3","7","2","5","631124847648309248","赵","566","Male","[""好他"",""坏我"",""好我"",""坏他""]","[""强他"",""弱我"",""强我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"790","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">毅力</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","3","html-keyboard-response","2082","3109164","0.0-9.0-9.0-1.36","7","6","6","5","5","5","2","5","5","5","5","1","0","1","2","1","2","0","2","5","5","5","5","5","5","5","5","5","5","7","8","6","8","6","8","7","7","8","6","3","6","7","5","2","7","1","6","3","3","2","5","3","6","6","5","3","5","5","2","3","3","3","2","7","3","6","6","7","7","7","3","3","2","5","3","7","2","5","631124847648309248","赵","566","Male","[""好他"",""坏我"",""好我"",""坏他""]","[""强他"",""弱我"",""强我"",""弱他""]","","","","","","","","old","","","","","","","","","","","","","","","","0","new","","毅力","","SRET","RJ_formal1","Sat Nov 25 2023 16:36:54 GMT+0800 (中国标准时间)","NA","Positive","ability","","","",""
