"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","person","valence","domain","math","status","duration","question_order"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1109","1926813","0.0-8.0-1.0-4.0-0.5-1.250","4","4","3","3","3","4","3","3","5","5","4","-1","-1","-1","0","-1","-1","0","0","4","5","5","5","4","4","4","4","5","4","6","7","6","6","6","6","7","7","8","5","4","2","5","5","2","6","4","4","3","3","3","5","3","4","5","5","2","3","3","4","5","4","6","3","7","4","6","5","6","5","5","5","5","5","5","5","5","3","5","644523506599460864","郭","208","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"794","","j","psychophysics","1110","1928609","0.0-8.0-1.0-4.0-0.5-0.251","4","4","3","3","3","4","3","3","5","5","4","-1","-1","-1","0","-1","-1","0","0","4","5","5","5","4","4","4","4","5","4","6","7","6","6","6","6","7","7","8","5","4","2","5","5","2","6","4","4","3","3","3","5","3","4","5","5","2","3","3","4","5","4","6","3","7","4","6","5","6","5","5","5","5","5","5","5","5","3","5","644523506599460864","郭","208","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.68222641509316","960","536","j","true","nonmatch","img/square.png","弱我","强我","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1111","1929110","0.0-8.0-1.0-4.0-0.5-1.251","4","4","3","3","3","4","3","3","5","5","4","-1","-1","-1","0","-1","-1","0","0","4","5","5","5","4","4","4","4","5","4","6","7","6","6","6","6","7","7","8","5","4","2","5","5","2","6","4","4","3","3","3","5","3","4","5","5","2","3","3","4","5","4","6","3","7","4","6","5","6","5","5","5","5","5","5","5","5","3","5","644523506599460864","郭","208","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"586","","f","psychophysics","1112","1930697","0.0-8.0-1.0-4.0-0.5-0.252","4","4","3","3","3","4","3","3","5","5","4","-1","-1","-1","0","-1","-1","0","0","4","5","5","5","4","4","4","4","5","4","6","7","6","6","6","6","7","7","8","5","4","2","5","5","2","6","4","4","3","3","3","5","3","4","5","5","2","3","3","4","5","4","6","3","7","4","6","5","6","5","5","5","5","5","5","5","5","3","5","644523506599460864","郭","208","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","match","","","","","","","","","","key","f","16.683610526315476","960","536","f","true","match","img/square.png","强我","强我","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1113","1931198","0.0-8.0-1.0-4.0-0.5-1.252","4","4","3","3","3","4","3","3","5","5","4","-1","-1","-1","0","-1","-1","0","0","4","5","5","5","4","4","4","4","5","4","6","7","6","6","6","6","7","7","8","5","4","2","5","5","2","6","4","4","3","3","3","5","3","4","5","5","2","3","3","4","5","4","6","3","7","4","6","5","6","5","5","5","5","5","5","5","5","3","5","644523506599460864","郭","208","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"930","","j","psychophysics","1114","1933129","0.0-8.0-1.0-4.0-0.5-0.253","4","4","3","3","3","4","3","3","5","5","4","-1","-1","-1","0","-1","-1","0","0","4","5","5","5","4","4","4","4","5","4","6","7","6","6","6","6","7","7","8","5","4","2","5","5","2","6","4","4","3","3","3","5","3","4","5","5","2","3","3","4","5","4","6","3","7","4","6","5","6","5","5","5","5","5","5","5","5","3","5","644523506599460864","郭","208","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.683456140351808","960","536","j","true","nonmatch","img/trapezoid.png","强我","弱我","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1115","1933630","0.0-8.0-1.0-4.0-0.5-1.253","4","4","3","3","3","4","3","3","5","5","4","-1","-1","-1","0","-1","-1","0","0","4","5","5","5","4","4","4","4","5","4","6","7","6","6","6","6","7","7","8","5","4","2","5","5","2","6","4","4","3","3","3","5","3","4","5","5","2","3","3","4","5","4","6","3","7","4","6","5","6","5","5","5","5","5","5","5","5","3","5","644523506599460864","郭","208","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"938","","j","psychophysics","1116","1935569","0.0-8.0-1.0-4.0-0.5-0.254","4","4","3","3","3","4","3","3","5","5","4","-1","-1","-1","0","-1","-1","0","0","4","5","5","5","4","4","4","4","5","4","6","7","6","6","6","6","7","7","8","5","4","2","5","5","2","6","4","4","3","3","3","5","3","4","5","5","2","3","3","4","5","4","6","3","7","4","6","5","6","5","5","5","5","5","5","5","5","3","5","644523506599460864","郭","208","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.683698275861136","960","536","j","true","nonmatch","img/ellipse.png","强她","弱她","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1117","1936070","0.0-8.0-1.0-4.0-0.5-1.254","4","4","3","3","3","4","3","3","5","5","4","-1","-1","-1","0","-1","-1","0","0","4","5","5","5","4","4","4","4","5","4","6","7","6","6","6","6","7","7","8","5","4","2","5","5","2","6","4","4","3","3","3","5","3","4","5","5","2","3","3","4","5","4","6","3","7","4","6","5","6","5","5","5","5","5","5","5","5","3","5","644523506599460864","郭","208","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"787","","f","psychophysics","1118","1937857","0.0-8.0-1.0-4.0-0.5-0.255","4","4","3","3","3","4","3","3","5","5","4","-1","-1","-1","0","-1","-1","0","0","4","5","5","5","4","4","4","4","5","4","6","7","6","6","6","6","7","7","8","5","4","2","5","5","2","6","4","4","3","3","3","5","3","4","5","5","2","3","3","4","5","4","6","3","7","4","6","5","6","5","5","5","5","5","5","5","5","3","5","644523506599460864","郭","208","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","match","","","","","","","","","","key","f","16.682877358490654","960","536","j","false","nonmatch","img/trapezoid.png","强她","弱我","ALT2","ability","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1119","1938358","0.0-8.0-1.0-4.0-0.5-1.255","4","4","3","3","3","4","3","3","5","5","4","-1","-1","-1","0","-1","-1","0","0","4","5","5","5","4","4","4","4","5","4","6","7","6","6","6","6","7","7","8","5","4","2","5","5","2","6","4","4","3","3","3","5","3","4","5","5","2","3","3","4","5","4","6","3","7","4","6","5","6","5","5","5","5","5","5","5","5","3","5","644523506599460864","郭","208","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"769","","j","psychophysics","1120","1940129","0.0-8.0-1.0-4.0-0.5-0.256","4","4","3","3","3","4","3","3","5","5","4","-1","-1","-1","0","-1","-1","0","0","4","5","5","5","4","4","4","4","5","4","6","7","6","6","6","6","7","7","8","5","4","2","5","5","2","6","4","4","3","3","3","5","3","4","5","5","2","3","3","4","5","4","6","3","7","4","6","5","6","5","5","5","5","5","5","5","5","3","5","644523506599460864","郭","208","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.683295238095646","960","536","j","true","nonmatch","img/hexagon.png","弱她","强她","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1121","1940629","0.0-8.0-1.0-4.0-0.5-1.256","4","4","3","3","3","4","3","3","5","5","4","-1","-1","-1","0","-1","-1","0","0","4","5","5","5","4","4","4","4","5","4","6","7","6","6","6","6","7","7","8","5","4","2","5","5","2","6","4","4","3","3","3","5","3","4","5","5","2","3","3","4","5","4","6","3","7","4","6","5","6","5","5","5","5","5","5","5","5","3","5","644523506599460864","郭","208","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"689","","j","psychophysics","1122","1942321","0.0-8.0-1.0-4.0-0.5-0.257","4","4","3","3","3","4","3","3","5","5","4","-1","-1","-1","0","-1","-1","0","0","4","5","5","5","4","4","4","4","5","4","6","7","6","6","6","6","7","7","8","5","4","2","5","5","2","6","4","4","3","3","3","5","3","4","5","5","2","3","3","4","5","4","6","3","7","4","6","5","6","5","5","5","5","5","5","5","5","3","5","644523506599460864","郭","208","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.682539999999573","960","536","j","true","nonmatch","img/ellipse.png","弱我","弱她","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1123","1942822","0.0-8.0-1.0-4.0-0.5-1.257","4","4","3","3","3","4","3","3","5","5","4","-1","-1","-1","0","-1","-1","0","0","4","5","5","5","4","4","4","4","5","4","6","7","6","6","6","6","7","7","8","5","4","2","5","5","2","6","4","4","3","3","3","5","3","4","5","5","2","3","3","4","5","4","6","3","7","4","6","5","6","5","5","5","5","5","5","5","5","3","5","644523506599460864","郭","208","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"648","","j","psychophysics","1124","1944476","0.0-8.0-1.0-4.0-0.5-0.258","4","4","3","3","3","4","3","3","5","5","4","-1","-1","-1","0","-1","-1","0","0","4","5","5","5","4","4","4","4","5","4","6","7","6","6","6","6","7","7","8","5","4","2","5","5","2","6","4","4","3","3","3","5","3","4","5","5","2","3","3","4","5","4","6","3","7","4","6","5","6","5","5","5","5","5","5","5","5","3","5","644523506599460864","郭","208","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.682387755102745","960","536","f","false","match","img/trapezoid.png","弱我","弱我","ALT2","ability","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1125","1944977","0.0-8.0-1.0-4.0-0.5-1.258","4","4","3","3","3","4","3","3","5","5","4","-1","-1","-1","0","-1","-1","0","0","4","5","5","5","4","4","4","4","5","4","6","7","6","6","6","6","7","7","8","5","4","2","5","5","2","6","4","4","3","3","3","5","3","4","5","5","2","3","3","4","5","4","6","3","7","4","6","5","6","5","5","5","5","5","5","5","5","3","5","644523506599460864","郭","208","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"890","","f","psychophysics","1126","1946869","0.0-8.0-1.0-4.0-0.5-0.259","4","4","3","3","3","4","3","3","5","5","4","-1","-1","-1","0","-1","-1","0","0","4","5","5","5","4","4","4","4","5","4","6","7","6","6","6","6","7","7","8","5","4","2","5","5","2","6","4","4","3","3","3","5","3","4","5","5","2","3","3","4","5","4","6","3","7","4","6","5","6","5","5","5","5","5","5","5","5","3","5","644523506599460864","郭","208","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","match","","","","","","","","","","key","f","16.6842212389384","960","536","f","true","match","img/hexagon.png","强她","强她","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1127","1947371","0.0-8.0-1.0-4.0-0.5-1.259","4","4","3","3","3","4","3","3","5","5","4","-1","-1","-1","0","-1","-1","0","0","4","5","5","5","4","4","4","4","5","4","6","7","6","6","6","6","7","7","8","5","4","2","5","5","2","6","4","4","3","3","3","5","3","4","5","5","2","3","3","4","5","4","6","3","7","4","6","5","6","5","5","5","5","5","5","5","5","3","5","644523506599460864","郭","208","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"840","","j","psychophysics","1128","1949212","0.0-8.0-1.0-4.0-0.5-0.260","4","4","3","3","3","4","3","3","5","5","4","-1","-1","-1","0","-1","-1","0","0","4","5","5","5","4","4","4","4","5","4","6","7","6","6","6","6","7","7","8","5","4","2","5","5","2","6","4","4","3","3","3","5","3","4","5","5","2","3","3","4","5","4","6","3","7","4","6","5","6","5","5","5","5","5","5","5","5","3","5","644523506599460864","郭","208","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.683091743118684","960","536","f","false","match","img/ellipse.png","弱她","弱她","ALT2","ability","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1129","1949714","0.0-8.0-1.0-4.0-0.5-1.260","4","4","3","3","3","4","3","3","5","5","4","-1","-1","-1","0","-1","-1","0","0","4","5","5","5","4","4","4","4","5","4","6","7","6","6","6","6","7","7","8","5","4","2","5","5","2","6","4","4","3","3","3","5","3","4","5","5","2","3","3","4","5","4","6","3","7","4","6","5","6","5","5","5","5","5","5","5","5","3","5","644523506599460864","郭","208","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"776","","j","psychophysics","1130","1951492","0.0-8.0-1.0-4.0-0.5-0.261","4","4","3","3","3","4","3","3","5","5","4","-1","-1","-1","0","-1","-1","0","0","4","5","5","5","4","4","4","4","5","4","6","7","6","6","6","6","7","7","8","5","4","2","5","5","2","6","4","4","3","3","3","5","3","4","5","5","2","3","3","4","5","4","6","3","7","4","6","5","6","5","5","5","5","5","5","5","5","3","5","644523506599460864","郭","208","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.6832735849048","960","536","f","false","match","img/hexagon.png","强她","强她","ALT2","ability","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1131","1951993","0.0-8.0-1.0-4.0-0.5-1.261","4","4","3","3","3","4","3","3","5","5","4","-1","-1","-1","0","-1","-1","0","0","4","5","5","5","4","4","4","4","5","4","6","7","6","6","6","6","7","7","8","5","4","2","5","5","2","6","4","4","3","3","3","5","3","4","5","5","2","3","3","4","5","4","6","3","7","4","6","5","6","5","5","5","5","5","5","5","5","3","5","644523506599460864","郭","208","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"771","","f","psychophysics","1132","1953764","0.0-8.0-1.0-4.0-0.5-0.262","4","4","3","3","3","4","3","3","5","5","4","-1","-1","-1","0","-1","-1","0","0","4","5","5","5","4","4","4","4","5","4","6","7","6","6","6","6","7","7","8","5","4","2","5","5","2","6","4","4","3","3","3","5","3","4","5","5","2","3","3","4","5","4","6","3","7","4","6","5","6","5","5","5","5","5","5","5","5","3","5","644523506599460864","郭","208","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","match","","","","","","","","","","key","f","16.68264761904831","960","536","f","true","match","img/ellipse.png","弱她","弱她","ALT2","ability","","","","","","","",""
