"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","trap2","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","identity","view_history","duration","Image","condition","question_order","trap2_item"
"977","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">背叛</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","388","884391","0.0-7.0-9.0-1.75","6","6","7","6","6","4","1","4","4","4","5","1","1","0","2","-1","1","1","1","5","5","5","5","4","4","5","4","5","5","6","8","6","8","5","6","8","7","8","5","6","2","3","7","2","6","1","5","2","1","5","2","7","3","5","4","5","4","2","6","3","5","3","2","2","6","2","7","3","5","6","3","3","3","2","3","1","7","3","3","763753736781959170","周","319","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","new","","","","","","","","","SRET","RJ_formal1","Sat Dec 09 2023 14:20:46 GMT+0800 (中国标准时间)","","","","","","NA","背叛","Negative","morality","","","1","","new","","","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","389","884894","0.0-7.0-9.0-0.76","6","6","7","6","6","4","1","4","4","4","5","1","1","0","2","-1","1","1","1","5","5","5","5","4","4","5","4","5","5","6","8","6","8","5","6","8","7","8","5","6","2","3","7","2","6","1","5","2","1","5","2","7","3","5","4","5","4","2","6","3","5","3","2","2","6","2","7","3","5","6","3","3","3","2","3","1","7","3","3","763753736781959170","周","319","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"951","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">狡诈</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","3","html-keyboard-response","390","885848","0.0-7.0-9.0-1.76","6","6","7","6","6","4","1","4","4","4","5","1","1","0","2","-1","1","1","1","5","5","5","5","4","4","5","4","5","5","6","8","6","8","5","6","8","7","8","5","6","2","3","7","2","6","1","5","2","1","5","2","7","3","5","4","5","4","2","6","3","5","3","2","2","6","2","7","3","5","6","3","3","3","2","3","1","7","3","3","763753736781959170","周","319","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","old","","","","","","","","","SRET","RJ_formal1","Sat Dec 09 2023 14:20:46 GMT+0800 (中国标准时间)","","","","","","NA","狡诈","Negative","morality","","","0","","new","","","","","",""
"827","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">狡诈</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 j 键 ，朋友按 f 键</p>","j","html-keyboard-response","391","886677","0.0-7.0-9.0-2.76-0.76","6","6","7","6","6","4","1","4","4","4","5","1","1","0","2","-1","1","1","1","5","5","5","5","4","4","5","4","5","5","6","8","6","8","5","6","8","7","8","5","6","2","3","7","2","6","1","5","2","1","5","2","7","3","5","4","5","4","2","6","3","5","3","2","2","6","2","7","3","5","6","3","3","3","2","3","1","7","3","3","763753736781959170","周","319","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","self","","","","","","","","","SRET","RJ_formal_2","Sat Dec 09 2023 14:20:46 GMT+0800 (中国标准时间)","","","","","","","狡诈","Negative","morality","","","","","NA","","","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","392","887179","0.0-7.0-9.0-0.77","6","6","7","6","6","4","1","4","4","4","5","1","1","0","2","-1","1","1","1","5","5","5","5","4","4","5","4","5","5","6","8","6","8","5","6","8","7","8","5","6","2","3","7","2","6","1","5","2","1","5","2","7","3","5","4","5","4","2","6","3","5","3","2","2","6","2","7","3","5","6","3","3","3","2","3","1","7","3","3","763753736781959170","周","319","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1341","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">有力</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","3","html-keyboard-response","393","888522","0.0-7.0-9.0-1.77","6","6","7","6","6","4","1","4","4","4","5","1","1","0","2","-1","1","1","1","5","5","5","5","4","4","5","4","5","5","6","8","6","8","5","6","8","7","8","5","6","2","3","7","2","6","1","5","2","1","5","2","7","3","5","4","5","4","2","6","3","5","3","2","2","6","2","7","3","5","6","3","3","3","2","3","1","7","3","3","763753736781959170","周","319","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","old","","","","","","","","","SRET","RJ_formal1","Sat Dec 09 2023 14:20:46 GMT+0800 (中国标准时间)","","","","","","朋友","有力","Positive","ability","","","1","","old","","","","","",""
"776","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">有力</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 j 键 ，朋友按 f 键</p>","f","html-keyboard-response","394","889301","0.0-7.0-9.0-2.77-0.77","6","6","7","6","6","4","1","4","4","4","5","1","1","0","2","-1","1","1","1","5","5","5","5","4","4","5","4","5","5","6","8","6","8","5","6","8","7","8","5","6","2","3","7","2","6","1","5","2","1","5","2","7","3","5","4","5","4","2","6","3","5","3","2","2","6","2","7","3","5","6","3","3","3","2","3","1","7","3","3","763753736781959170","周","319","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","friend","","","","","","","","","SRET","RJ_formal_2","Sat Dec 09 2023 14:20:46 GMT+0800 (中国标准时间)","","","","","","","有力","Positive","ability","","","","","朋友","","","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","395","889804","0.0-7.0-9.0-0.78","6","6","7","6","6","4","1","4","4","4","5","1","1","0","2","-1","1","1","1","5","5","5","5","4","4","5","4","5","5","6","8","6","8","5","6","8","7","8","5","6","2","3","7","2","6","1","5","2","1","5","2","7","3","5","4","5","4","2","6","3","5","3","2","2","6","2","7","3","5","6","3","3","3","2","3","1","7","3","3","763753736781959170","周","319","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"874","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">顶事</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","396","890680","0.0-7.0-9.0-1.78","6","6","7","6","6","4","1","4","4","4","5","1","1","0","2","-1","1","1","1","5","5","5","5","4","4","5","4","5","5","6","8","6","8","5","6","8","7","8","5","6","2","3","7","2","6","1","5","2","1","5","2","7","3","5","4","5","4","2","6","3","5","3","2","2","6","2","7","3","5","6","3","3","3","2","3","1","7","3","3","763753736781959170","周","319","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","new","","","","","","","","","SRET","RJ_formal1","Sat Dec 09 2023 14:20:46 GMT+0800 (中国标准时间)","","","","","","NA","顶事","Positive","ability","","","1","","new","","","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","397","891183","0.0-7.0-9.0-0.79","6","6","7","6","6","4","1","4","4","4","5","1","1","0","2","-1","1","1","1","5","5","5","5","4","4","5","4","5","5","6","8","6","8","5","6","8","7","8","5","6","2","3","7","2","6","1","5","2","1","5","2","7","3","5","4","5","4","2","6","3","5","3","2","2","6","2","7","3","5","6","3","3","3","2","3","1","7","3","3","763753736781959170","周","319","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"739","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">狡狯</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","398","891924","0.0-7.0-9.0-1.79","6","6","7","6","6","4","1","4","4","4","5","1","1","0","2","-1","1","1","1","5","5","5","5","4","4","5","4","5","5","6","8","6","8","5","6","8","7","8","5","6","2","3","7","2","6","1","5","2","1","5","2","7","3","5","4","5","4","2","6","3","5","3","2","2","6","2","7","3","5","6","3","3","3","2","3","1","7","3","3","763753736781959170","周","319","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","new","","","","","","","","","SRET","RJ_formal1","Sat Dec 09 2023 14:20:46 GMT+0800 (中国标准时间)","","","","","","NA","狡狯","Negative","morality","","","1","","new","","","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","399","892426","0.0-7.0-9.0-0.80","6","6","7","6","6","4","1","4","4","4","5","1","1","0","2","-1","1","1","1","5","5","5","5","4","4","5","4","5","5","6","8","6","8","5","6","8","7","8","5","6","2","3","7","2","6","1","5","2","1","5","2","7","3","5","4","5","4","2","6","3","5","3","2","2","6","2","7","3","5","6","3","3","3","2","3","1","7","3","3","763753736781959170","周","319","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"983","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">恶劣</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","400","893415","0.0-7.0-9.0-1.80","6","6","7","6","6","4","1","4","4","4","5","1","1","0","2","-1","1","1","1","5","5","5","5","4","4","5","4","5","5","6","8","6","8","5","6","8","7","8","5","6","2","3","7","2","6","1","5","2","1","5","2","7","3","5","4","5","4","2","6","3","5","3","2","2","6","2","7","3","5","6","3","3","3","2","3","1","7","3","3","763753736781959170","周","319","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","new","","","","","","","","","SRET","RJ_formal1","Sat Dec 09 2023 14:20:46 GMT+0800 (中国标准时间)","","","","","","朋友","恶劣","Negative","morality","","","0","","old","","","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","401","893918","0.0-7.0-9.0-0.81","6","6","7","6","6","4","1","4","4","4","5","1","1","0","2","-1","1","1","1","5","5","5","5","4","4","5","4","5","5","6","8","6","8","5","6","8","7","8","5","6","2","3","7","2","6","1","5","2","1","5","2","7","3","5","4","5","4","2","6","3","5","3","2","2","6","2","7","3","5","6","3","3","3","2","3","1","7","3","3","763753736781959170","周","319","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"960","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">邪恶</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","402","894881","0.0-7.0-9.0-1.81","6","6","7","6","6","4","1","4","4","4","5","1","1","0","2","-1","1","1","1","5","5","5","5","4","4","5","4","5","5","6","8","6","8","5","6","8","7","8","5","6","2","3","7","2","6","1","5","2","1","5","2","7","3","5","4","5","4","2","6","3","5","3","2","2","6","2","7","3","5","6","3","3","3","2","3","1","7","3","3","763753736781959170","周","319","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","new","","","","","","","","","SRET","RJ_formal1","Sat Dec 09 2023 14:20:46 GMT+0800 (中国标准时间)","","","","","","朋友","邪恶","Negative","morality","","","0","","old","","","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","403","895384","0.0-7.0-9.0-0.82","6","6","7","6","6","4","1","4","4","4","5","1","1","0","2","-1","1","1","1","5","5","5","5","4","4","5","4","5","5","6","8","6","8","5","6","8","7","8","5","6","2","3","7","2","6","1","5","2","1","5","2","7","3","5","4","5","4","2","6","3","5","3","2","2","6","2","7","3","5","6","3","3","3","2","3","1","7","3","3","763753736781959170","周","319","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1088","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">礼貌</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","3","html-keyboard-response","404","896474","0.0-7.0-9.0-1.82","6","6","7","6","6","4","1","4","4","4","5","1","1","0","2","-1","1","1","1","5","5","5","5","4","4","5","4","5","5","6","8","6","8","5","6","8","7","8","5","6","2","3","7","2","6","1","5","2","1","5","2","7","3","5","4","5","4","2","6","3","5","3","2","2","6","2","7","3","5","6","3","3","3","2","3","1","7","3","3","763753736781959170","周","319","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","old","","","","","","","","","SRET","RJ_formal1","Sat Dec 09 2023 14:20:46 GMT+0800 (中国标准时间)","","","","","","NA","礼貌","Positive","morality","","","0","","new","","","","","",""
"846","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">礼貌</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 j 键 ，朋友按 f 键</p>","f","html-keyboard-response","405","897323","0.0-7.0-9.0-2.82-0.82","6","6","7","6","6","4","1","4","4","4","5","1","1","0","2","-1","1","1","1","5","5","5","5","4","4","5","4","5","5","6","8","6","8","5","6","8","7","8","5","6","2","3","7","2","6","1","5","2","1","5","2","7","3","5","4","5","4","2","6","3","5","3","2","2","6","2","7","3","5","6","3","3","3","2","3","1","7","3","3","763753736781959170","周","319","Male","[""坏我"",""好我"",""坏他"",""好他""]","[""弱我"",""强我"",""弱他"",""强他""]","","","","","","","","friend","","","","","","","","","SRET","RJ_formal_2","Sat Dec 09 2023 14:20:46 GMT+0800 (中国标准时间)","","","","","","","礼貌","Positive","morality","","","","","NA","","","","","",""
